"90","Motor Traffic (Amendment) Act, No. 8 of 2009"
"Reduction  of",""
"","232C.  (1)   Where a person is convicted of"
"disqualification",""
"","an offence under this Act and the Court makes"
"period.",""
"","order disqualifying him from driving for any"
"","period  not  less  than  twelve    months,  such"
"","period of disqualification may be reduced by"
"","the Court if by a date specified in the Order"
"","under  this  section  such  person  successfully"
"","completes a course approved by the Minister"
"","for the purpose of this section and designated"
"","by a Court."
"","(2)   The reduction made by an order under"
"","this  section  in  a  period  of  disqualification"
"","imposed  by  the  Court  shall  be  a  period"
"","specified  in  the  order  of  not  less  than  three"
"","months and not more than one quarter of the"
"","unreduced period and accordingly, where the"
"","period imposed is twelve months the reduced"
"","period  shall  be  nine  months,  and  where  the"
"","period imposed by the order is six months, the"
"","reduced period shall be three months."
"","(3)      The  Court  shall  not  make  an  Order"
"","under this section unless—"
