"Motor Traffic (Amendment) Act, No. 8 of 2009
49",""
"endorsement made on such form shall be deemed",""
"to have been made upon such driving licence.”;",""
"(2)
in subsection (4) of that section, by the substitution",""
"for the words “driving a motor vehicle in a safe and",""
"proper  manner.”  of  the  words  “driving  a  motor",""
"vehicle in a safe or proper manner :",""
"Provided  that,  the  Commissioner-General  may",""
"refuse to issue a driving licence in circumstances",""
"that appear to him to be detrimental to the interest",""
"of the public.”;",""
"(3)
by  the  repeal  of  subsection  (5)  thereof  and  the",""
"substitution therefor of the following subsection:—",""
"“(5)    No  Regular  Driving  Licence  shall  be",""
"issued—",""
"(a)
in respect of motor vehicles belonging",""
"to  the  clauses  specified  in  items  1(i),",""
"1(ii), 2, 3 and 8 and of the Schedule to",""
"section 122  to any person who has not",""
"attained the age of eighteen years ; and",""
"(b)
in respect of motor vehicles belonging",""
"to  the  clauses  specified  in  items  4(i),",""
"4(ii),  5,  6(i),  6(ii),  7,  9  and  10  of  the",""
"Schedule to section 122 to any person",""
"who has not attained the age of twenty-",""
"one years,",""
"and, a licence issued to any such person shall be of",""
"no force or effect in law.”.",""
"29.
Section  126  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  126  of"
"amended as follows :—",""
"","the  principal"
"","enactment."
"(1)
by the repeal of subsection (1) of that section and",""
"the  substitution 
therefor  of 
the  following",""
"subsection :—",""
"“(1)  Unless otherwise prescribed by the",""
"Minister  and  subject  to  the  provisions  of",""
