"65.","Section 220  of the principal enactment is hereby"
"amended as follows :—",""
"(1)","by the insertion, immediately after subsection (1)"
"","thereof,  of  the  following  subsection  which  shall"
"","have  effect as subsection (1A) thereof :—"
"","“(1A)  Any  person  who  fraudulently  issues  a"
"","driving  licence  shall  be  guilty  of  an  offence  and"
"","shall on conviction be liable to a fine not less than"
"","twenty five thousand rupees and not exceeding fifty"
"","thousand  rupees    and  on  a  second  or  subsequent"
"","conviction  to  a  fine  not  less  than  fifty  thousand"
"","rupees  and  not  exceeding  one  hundred  thousand"
"","rupees.”."
"(2)","in subsection (2) of that section —"
