"","15.    Section 19  of  the principal enactment is hereby"
"amended as follows :—",""
"(1)","by the re-numbering of subsections (2) and (3) of"
"","that section as subsections (3) and (4) thereof;"
"(2)","by the insertion immediately after subsection (1) of"
"","that section of the following subsection which shall"
"","have effect as subsection (2) thereof:—"
"","“(2)  In particular and without prejudice to the"
"","generality of the foregoing provisions, the Minister"
"","may make regulations –"
