"","Motor Traffic (Amendment) Act, No. 8 of 2009
33",""
"","(f)
require the insurer to answer the plaint",""
"","before a date to be specified in such",""
"","notice.",""
"","(3) Every notice shall be accompanied by a",""
"","copy of the plaint filed in the action.",""
"","(4) An insurer to whom such notice is given",""
"","shall be made a party to such action and shall",""
"","be entitled to defend such action.”.",""
"22.","The  following  new  section  is  hereby  inserted","Insertion  of  new"
"","","section  112A  of"
"immediately  after  section  112  of  the  principal  enactment","",""
"","","the  principal"
"and shall have effect as section 112A of that enactment:—","",""
"","","enactment."
"“Transfer  of","(1) Where a person in whose favour
112A.",""
"Certificate  of","",""
"","the Certificate of Insurance has been issued in",""
"Insurance.","",""
"","accordance with the provisions of this Chapter",""
"","transfers  to  another  person  the  ownership  of",""
"","the  motor  vehicle  in  respect  of  which  such",""
"","insurance was taken together with the policy",""
"","of insurance relating thereto, the Certificate of",""
"","Insurance  and  the  policy  described  in  the",""
"","Certificate  shall  be  deemed  to  have  been",""
"","transferred in favour of the person to whom the",""
"","motor  vehicle  is  transferred  with  effect  from",""
"","the date of its transfer.",""
"","Explanation  –
For the removal of doubts, it",""
"","is  hereby  declared  that  such",""
"","deemed transfer shall include",""
"","the  transfer  of  rights  and",""
"","liabilities 
of 
the 
said",""
"","Certificate  of  Insurance  and",""
"","policy of insurance.",""
"","(2) The transferee shall apply within forty-",""
"","four  days  from  the  date  of  transfer  in  the",""
"","prescribed  Form  to  the  insurer  for  making",""
