"of manufacturing, assembling, fabricating, innovating,",""
"adapting, modifying or changing the construction of",""
"a motor vehicle—",""
"(a)","in an improper or unsatisfactory manner;"
"(b)","in such manner as in not in conformity with"
"","the provisions of this Act or any regulations"
"","made thereunder, or in regard to the standard"
"","of  safety,  design,  construction,  or  any"
"","conditions or equipment thereof; or"
"(c)","in such manner as is likely to endanger road"
"","safety or the environment,"
