"“LICENCING OF DRIVING SCHOOLS  AND",""
"INSTRUCTORS”.",""
"40.
Section 139 A of the principal enactment is hereby","Amendment  of"
"","section  139A  of"
"amended by the repeal of subsection (2) of that section and",""
"","the  principal"
"the substitution therefor of the following subsection:—",""
"","enactment."
"“(2)  Any  person  who  contravenes  the  provisions  of",""
"subsection(1)  shall  be  guilty  of  an  offence  and  shall,  on",""
"conviction  be  liable  to  a  fine  not  less  than  five  thousand",""
"rupees  and    not  exceeding  ten  thousand  rupees  or  to",""
"imprisonment of either description for a term not exceeding",""
"six months or to both such fine and imprisonment  and on a",""
"second or subsequent conviction to a fine not less than fifteen",""
"thousand  rupees  and  not  exceeding  twenty  five  thousand",""
"rupees or to imprisonment of either description for a term",""
"not  exceeding  one  year  or 
to  both  such  fine  and",""
"imprisonment .”.",""
"41.  Section  139B  of  the  principal  enactment  is  hereby","Amendment"
"","of  section"
"amended by the repeal of subsection (2 )of that section and",""
"","139B  of  the"
"the substitution therefor of the following subsection:—",""
"","principal"
"","enactment."
