"Motor Traffic (Amendment) Act, No. 8 of 2009",""
"","event which affects the accuracy of any entry"
"","in the registers relating to the motor vehicle"
"","and shall at the same time forward or deliver"
"","to the Commissioner-General the Certificate"
"","of  Registration  of  such  motor  vehicle"
"","accompanied by the prescribed fee ; and"
"(b)","where he intends to effect such alteration in a"
"","motor vehicle as will change the class, overall"
"","measurements,  external  appearance  ,  wheel"
"","base  or  seating  capacity  as  specified  in  the"
"","Certificate  of  Registration,  obtain  the  prior"
"","approval  of  the  Commissioner-General  to"
"","effect such changes.”;"
