"subsection therefor :—",""
"“(5) Regulations may be made—",""
"(a)","prohibiting  or  restricting  for  the"
"","purposes of this section the use of all"
"","warning instruments or any specified"
"","instrument in any area or part thereof"
"","during any specified hours of the day ;"
"(b)","prescribing the maximum noise level"
"","that  may  emanate  from  a  vehicle"
"","whether from the engine,  the exhaust"
"","device or   the horn;"
"(c)","prescribing  the maximum noise level"
"","that  is  permissible  for  any  class  or"
"","classes  of  vehicles  with  regard  to  a"
"","warning  device  or  reverse  warning"
"","device or any amplifying devices fitted"
"","on such class or classes of vehicles.”;"
