"to use that plate for the purpose of learning:",""
"Provided that—",""
"(i)","no  person  other  than  the  holder  of  a"
"","Learner ’s  Permit 
and 
the  person"
"","instructing him shall travel in such motor"
"","vehicle; where the person so instructing"
"","such  learner  is  a  registered  driving"
"","instructor,  the  maximum  number  of"
"","learners  carried  in  a  motor  vehicle"
"","belonging to the class referred to in item 2"
"","of the Schedule to section 122  shall not"
"","exceed  three  persons  and  in  motor"
"","vehicles of a class referred to in items 6(i),"
"","6(ii) and 7 of the Schedule to section 122"
"","shall not exceed six persons;"
"(ii)","the holder of a Regular Driving Licence"
"","which is valid for motor vehicles of that"
"","class and who should be at least twenty"
"","one  years  of  age,  shall  accompany  him"
"","for  the  purpose  of  instructing  him  and"
"","shall be  seated at his side :"
"","Provided 
however 
that 
the"
"","requirements  herein  contained  shall  not"
"","apply to motor cycles and tractors ; and"
