"Motor Traffic (Amendment) Act, No. 8 of 2009",""
"","part or parts of such a vehicle  in contact with"
"","the road and the conditions under which such"
"","weights may be required to be tested ;"
"(d)","to prescribe the particulars to be marked on"
"","vehicles and trailers ;"
"(e)","to  specify the number and nature of springs"
"","and  brakes  on  vehicles  and  trailers  and  to"
"","ensure  that  springs,  brakes,  silencers,"
"","emission,  light, weight and steering gear shall"
"","be efficient and kept in proper working order"
"","and for empowering any person or classes of"
"","persons  designated,  named  or  described  in"
"","such regulations to test and inspect any such"
"","springs,  brakes,  silencers,  emission,  light,"
"","weight and steering gear on a road or, subject"
"","to the consent of the occupier of any premises,"
"","on any such premises;"
"(f)","to  regulate  the  appliances  to  be  fitted  for"
"","signalling  the  approach  of  a  vehicle  or"
"","enabling  the  driver  of  a  motor  vehicle  to"
"","become  aware  of  the  approach  of  another"
"","vehicle  from  the  rear  or  for  intimating  any"
"","intended  change  of  speed  or  direction  of  a"
"","motor vehicle and to regulate or to prohibit"
"","the use of any such appliances and to ensure"
"","that they shall be kept efficient and in proper"
"","working order ;"
"(g)","to  regulate  the  lights  to  be  installed  in"
"","vehicles and trailers whether in respect of the"
"","nature of such lights, the positions in which"
"","they  shall  be  fixed  and  the  periods  during"
"","which they shall be kept lighted or otherwise ;"
"(h)","to  prescribe  the  safety  equipment  to  be"
"","installed in vehicles ;"
