"Motor Traffic (Amendment) Act, No. 8 of 2009",""
"(o)","to regulate or prohibit either generally or in"
"","specified areas or roads and either at all times"
"","or between specified hours, the use of horns"
"","or  other  warning  appliances,  and  different"
"","rules  may  be  made  in  respect  of  different"
"","classes or description of motor vehicles or in"
"","respect  of  the  same  class  or  description  of"
"","vehicles in different circumstances ;"
"(p)","to  prescribe  the  degree  of  transmission  of"
"","light into a motor vehicle and the procedure"
"","for    determining  the  intensity  of  light"
"","penetration  ;"
"(q)","to  specify  the  standards  of  emission  of  air"
"","pollutants  ;"
"(r)","to  regulate  the  installation  of  catalytic"
"","converters in any prescribed class of vehicles ;"
"(s)","to regulate the transport of chemicals, gas or"
"","other dangerous goods ;"
"(t)","to  prohibit  any  class  or  classes  or  types  of"
"","motor vehicles using the expressway or any"
"","road ; and"
"(u)","to prescribe procedures for de-registering of"
"","motor  vehicles  (cancellation  from  the"
"","register)  and  the fees to be charged therefor.”."
