"","Motor Traffic (Amendment) Act, No. 8 of 2009
78"
"Insertion  of  new","55.    The  following  new  section  is  hereby  inserted"
"section  196B  in",""
"","immediately after section 196A of the principal enactment"
"the  principal",""
"","and shall have effect as section 196B thereof :-"
"enactment.",""
"","Effect  of
196B.  (1)  Where  any  person  issues  a"
"","issue  of  a"
"","fraudulent Emission Certificate and Certificate"
"","fraudulent"
"","of Fitness, or where there is a contravention of"
"","Emission"
"","any one or more of the conditions specified in
Certificate"
"","and
the letter of  authority issued to an approved"
"","Certificate  of"
"","certifying  officer,  the  Commissioner-General"
"","fitness."
"","or any other Authority shall—"
