"","Motor Traffic (Amendment) Act, No. 8 of 2009
94"
"Insertion  of  new",""
"","69.
The following new sections are inserted immediately"
"sections  239D",""
"","after  section  239C  and  shall  have  effect  as  sections  239D"
"and  239E  in  the",""
"principal","and 239E thereof :—"
"enactment.",""
"","“Offences  to
239D.    Notwithstanding  anything  to  the"
"","be"
"","contrary  in  the    Code  of  Criminal  Procedure"
"","cognizable"
"","Act, No 15 of 1979,  every  offence under this"
"","Act shall be a  cognizable offence within the"
"","meaning and for the purposes of the Code of"
"","Criminal Procedure Act."
"","Offences
239E. All offences under this Act shall be"
"","triable  by"
"","triable by a Magistrate’s Court.”."
"","Magistrate’s"
