"67.","Section  224  of  the  principal  enactment  is  hereby"
"repealed and the following section substituted therefor:—",""
"“General","224. Any person guilty of any offence, for"
"Penalty.","which  no  other  punishment  is  expressly"
"","provided for in this Act, shall, on conviction"
"","after summary trial be liable to a fine not less"
"","than  one  thousand  rupees  and  not  exceeding"
"","two  thousand  rupees    and    on  a  second"
"","conviction to a fine not less than two thousand"
"","rupees  and  not  exceeding  three  thousand"
