"for  the  words,  “charged, 
  may  specify  by",""
"endorsement” of the words, “charged,  may cause",""
"to be specified by endorsement.”.",""
"37.    Section  138  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  138  of"
"amended by the insertion, immediately after subsection (1)",""
"","the  principal"
"thereof of the following subsection which shall have effect",""
"","enactment."
"as subsection (1A) thereof :—",""
"“(1A)
(a)      If  any  person  whose  Learner’s  Permit  and",""
"Regular Driving Licence is in the custody of the police or",""
"any court in connection with the commission of an offence",""
"under this Act or the commission of an offence related to the",""
"driving of a motor vehicle under any other written law, applies",""
"for a new Learner’s Permit and Regular Driving Licence  or a",""
