"10","(1)   එම වගන්තිශෝ� (1අං) වන උපවගන්තිශෝ� -"
"","(අං)   එම උපවගන්තිශෝ� (ආ) වන ශෝේදශෝ� “සියයට"
"","දහයක  අංනුපෝතයකට  අංනුව  වූ;  ශෝහෝ�”  යන"
"","වචන ශෝවනුවට “සියයට දහයක අංනුපෝතයකට"
"","අංනුව වූ;” යන වචන ආශෝද්� කිරීශෝමන්;"
"15","(ආ)   එම  උපවගන්තිශෝ�  (ඇ)  වන  ශෝේදශෝ�  “2023"
"","අංශෝේල්  මස  1  වන  දින  ශෝහෝ�  ඉන්  පසුව"
"","ආරම්භ  වන  සෑම  වර්ෂයක්  සඳහෝ  ම  සියයට"
"","පහශෝළෝවක  අංනුපෝතයකට  අංනුව  වූ,”  යන"
"","වචන සහ ඉලක්කම් ශෝවනුවට “2023 අංශෝේල්"
"20","මස  1  වන  දින  ශෝහෝ�  ඉන්පසුව  ආරම්භ  වන"
"","එශෝහත් 2025 ඔක්ශෝතෝ�බර් මස 1 වන දිනශෝයන්"
"","අංවසන්  වන  සෑම  වර්ෂයක්  සඳහෝ  ම  සියයට"
"","පහශෝළෝවක අංනුපෝතයකට අංනුව වූ; ශෝහෝ�” යන"
"","වචන සහ ඉලක්කම් ආශෝද්� කිරීශෝමන්;"
