"","ඔට්ටු ඇල්ලීම සහ සූදු බදු (සංශෝ�ෝ�ධන)
2",""
"","(ඇ)   එම  වගන්තිශෝ�  (ඇ)  වන  ශෝේදයට  ඉක්බිතිව",""
"","ම  පහත  දැක්ශෝවන  අංලුත්  ශෝේදය  ඇතුළත්",""
"","කිරීශෝමන්:-",""
"","“(ඈ)   2025  ඔක්ශෝතෝ�බර්  මස  1  වන  දින",""
"5","ශෝහෝ�  ඉන්  පසුව  ආරම්භ  වන  සෑම",""
"","වර්ෂයක් සඳහෝ ම සියයට දහඅංටක",""
"","අංනුපෝතයකට අංනුව වූ.”;",""
"","(2)   එම  වගන්තිශෝ�  (1අංඅං)  වන  උපවගන්තිශෝ�  (ආ)  වන",""
"","ශෝේදශෝ� “එක්සත් ජනපද ශෝඩෝලර් පනහක්” යන වචන",""
"10","ශෝවනුවට “එක්සත් ජනපද ශෝඩෝලර් සියයක්” යන වචන",""
"","ආශෝද්� කිරීශෝමන්.",""
"","3.  ශෝම්  පනශෝත්  සිංහල  සහ  ශෝදමළ  භෝෂෝ  පෝඨ  අංතර  යම්","අංනනුකූලතෝවක්"
"","","ඇති වූ විට"
"","අංනනුකූලතෝවක්  ඇති  වුවශෝහෝත්,  එවිට,  සිංහල  භෝෂෝ  පෝඨය",""
"","","සිංහල භෝෂෝ"
"","බලපැවැත්විය යුතු ය.","පෝඨය"
