"","ශ්‍රී  ලංකෝ  ප්‍රජෝතෝන්ත්‍රික  සමෝජවෝදී  ජනරජශෝ�  පෝර්ලිශෝම්න්තුව",""
"","විසින් ශෝමශෝස� පනවනු ලැශෝබ්:-",""
"","1. ශෝම් පනත 2025 අංංක         දරන ඔට්ටු ඇල්ලීම සහ සූදු බදු","ලුහුඬු නෝමය"
"","(සංශෝ�ෝ�ධන) පනත යනුශෝවන් හඳුන්වනු ලැශෝබ්.",""
"5","2. 2023 අංංක 11 දරන පනත මගින් අංවසන් වරට සංශෝ�ෝ�ධිත","1988 අංංක 40"
"","","දරන පනශෝත්"
"","(ශෝම් පනශෝත් “ප්‍රධෝන ප්‍රඥප්තිය” යනුශෝවන් සඳහන් කරනු ලබන)",""
"","","2 වන වගන්තිය"
"","1988  අංංක  40  දරන  ඔට්ටු  ඇල්ලීම  සහ  සූදු  බදු  පනශෝත්  2  වන","සංශෝ�ෝ�ධනය"
"","","කිරීම"
"","වගන්තිය  පහත  දැක්ශෝවන  පරිදි  ශෝමයින්  තවදුරටත්  සංශෝ�ෝ�ධනය",""
