"t,a'ã'-´' 34$2021",""
"ud¾..; l%uj, iqrlaIs; Ndjh ms<sn| fldñIka iNdj",""
"m
y
g
ùu i|yd o; Y%S ,xldj ;=< isoaêhla ms<sn| we;eï",""
"m
ldY ud¾..; f,i ikaksfõokh lsÍu ;ykï lsÍu",""
"i úêúOdk ie,iSu i|yd o¦ ;ykï ld¾h i|yd
m
K",""
"ud¾..; .sKqï iy jHdc ud¾..; .sKqï Ndú; lsÍu",""
"je<elaùu i|yd o¦ Y%S ,xldj ;=< ;ykï ld¾h i|yd",""
"Ndú; lrkq ,nk ud¾..; ia:dk y÷kd.ekSu i|yd",""
"iy m%ldYhg m;a lsÍu i|yd úêúOdk ie,eiaùu",""
"i|yd o¦ isoaêhla ms<sn| wi;H m%ldY ikaksfõokh",""
"lsÍu i|yd uqo,a iemhSu iy wfkl=;a wdOdr ,nd",""
"§u uevmeje;aùu i|yd o; ta yd iïnkaO fyda Bg",""
"wdkqIx.sl  ldrKd  i|yd  úêúOdk  ie,eiaùu",""
"msKsi o jQ mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí(-",""
"1'1'1'1'1' fï mk; 2023 wxl      ork ud¾..; l%uj, iqrlaIs;","¨yq`vq kduh"
"Ndjh ms<sn| mk; hkqfjka y÷kajkq ,efí'",""
