"","3
ud¾..; l%uj, iqrlaIs; Ndjh ms<sn`o",""
"","ixia:djla  úh  hq;=  w;r""  tlS  kdufhka  th  úiska  o  thg",""
"","tfrysj o kvq mjrkq ,eìh yels h'",""
"","^3& fldñIka iNdj úiska"" fï mkf;a wruqKq bgqlr .ekSfï",""
"","ld¾h i`oyd"" fï mk; hgf;a fldñIka iNdj fj; mjrd",""
"5","we;s n,;, iy l¾;jH l%shd;aul lsÍu iy lsÍu"" isÿ l<",""
"","hq;= h'",""
"","6  jk  j.ka;sfha  úêúOdkj,g  hg;aj""  f;dr;=re
5'5'5'5'5'","fldñIka"
"","","iNdfõ"
"",";dlaIKh"" kS;sh"" md,kh"" iudc fiajd"" mqj;am;a l,dj"" úoHdj",""
"","","idudðlhka"
"","iy ;dlaIKh fyda l<ukdlrKh hk lafIa;% tlla fyda Bg",""
"10","jeä ixLHdjla iïnkaOfhka iqÿiqlï iy m<mqreoao iys;""",""
"","ckdêm;sjrhd  úiska  m;a  lrkq  ,nk  idudðlhka",""
"","miafofkl=f.ka fldñIka iNdj"" iukaú; úh hq;= h'",""
