"","","31
ud¾..; l%uj, iqrlaIs; Ndjh ms<sn`o"
"","","^4& fï j.ka;sh hgf;a lrkq ,nk m%ldYhg m;a lsÍul"
"","ld,h-",""
"","^w&","tys ksYaÑ;j oelafjk Èkh fyda ^3& jk Wmj.ka;sfha"
"","","^wE& fþohg wkql+,j .Kkh lrk ,o oskh; fyda"
"5","^wd&","fldñIka iNdj úiska th wj,x.= lrkq ,nk Èkh"
"","","fyda bj;a lrkq ,nk Èkh"""
"","hk Èkhkaf.ka l<ska t<fUk ljr fyda Èkhl bl=;a úh",""
"","yels h'",""
"","","^5& m%ldYhg m;a lsÍula isÿ lsÍfuka miqj iy th n,d;aul"
"10","",""
"","jk Èkg fmrd;=j"" yels;dla blauKska"" fldñIka iNdj úiska-",""
"","","^w& kshu lrkq ,eìh yels wdlD;shg iy wdldrhg wkqj-"
"","","^i&
fï j.ka;sh hgf;a m%ldYhg m;a lsÍula ksl=;a"
"","","lr we;s nj olajñka¦ iy"
"","","^ii&
ta  m%ldYhg  m;a  lsÍug  wod<  jk  ud¾..;"
"15","","i
:dkfha hQ'wd¾'t,a"" jiï kduh fyda Bg wkkH"
"","","jQ fjk;a hï y`ÿkd.ekSula olajñka"""
