"","49
ud¾..; l%uj, iqrlaIs; Ndjh ms<sn`o",""
"","46'46'  fï  mk;  hgf;a  jQ  jrola  isÿ  lsÍug  fjk;a  hï","jrola"
"","","isÿ  lsÍug"
"",";eke;a;l= iu`. l=uka;%Kh lrk ;eke;a;l= jrola isÿ lrkq",""
"","","l=uka;%Kh"
"",",nk w;r"" m<uqj i|yka jro i|yd fï mk;ska kshu lrkq",""
"","","lsÍu"
"",",en we;s wdldrhg u kvq úNd. lrkq ,eìh hq;= w;r"" jrolre",""
"5","lrkq ,enQ úg m<uqj i|yka jro i|yd fï mk;ska kshu",""
"","lrkq ,en we;s o`vqjug u hg;a úh hq;= h' fï Wmj.ka;sfha",""
"","—l=uka;%Kh lsÍu˜ hk fhÿug oKav kS;s ix.%yfha 113w jk",""
"","j.ka;sfha § we;s w¾:h u ;sìh hq;= h'",""
