"","38
ud¾..; l%uj, iqrlaIs; Ndjh ms<sn`o",""
"","Wmj.ka;sj, ld¾h i`oyd"" tjeks hï fiajd imhkakl= fyda",""
"","äðg,a m%pdrK w;rueÈhl="" m%ldYhg m;a lrk ,o ud¾..;",""
"","ia:dkhg we;=<;a lrkq ,nk fyda we;=<;a lsÍug lghq;=",""
"","i,iajkq ,nk hï f.ùula lrkq ,nk wka;¾.;hla Y%S ,xldj",""
"5",";=<  §  ta  m%ldYhg  m;a  lrk  ,o  ud¾..;  ia:dkfhys",""
"","ikaksfõokh  lrkq  fkd,nk  njg  j.n,d  .ekSu  i`oyd",""
"","idOdrK mshjr f.k we;s njg i,lkq ,eìh hq;= h'",""
"","^5& äðg,a m%pdrK w;rueÈhl= fyda wka;¾cd, w;rueÈhl=",""
"","úiska ksfhda. u.ska kshu lrkq ,eìh yels mßÈ jQ tjeks hï",""
"10","mshjr f.k we;akï"" ^3& jk Wmj.ka;sfha ld¾h i|yd ta",""
"","Wmj.ka;sfha i|yka lr we;s f,i hï f.ùula lrkq ,nk",""
"","wka;¾.;hla Y%
 ,xldj ;=< § ikaksfõokh lsÍu i|yd myiqlï",""
"","i,ikq fkd,nk njg j.n,d .ekSu i|yd idOdrK mshjr",""
"","f.k we;s njg i,lkq ,eìh hq;= h'",""
"15","^6& ^1& jk"" ^2& jk fyda ^3& jk Wmj.ka;sj, úêúOdk j,g",""
"","wkql+,j  lghq;=  lsÍu  meyer  yßk  ;eke;a;l=  jrola  isÿ",""
"","lrkq  ,nk  w;r""  jrolre  lrkq  ,enQ  úg  jir  y;la",""
"","fkdblaujk  ld,hla  i|yd  nkaOkd.dr.;  lsÍulg  fyda",""
"","remsh,a ñ,shk oyhla fkdblaujk ovhlg hg;a úh hq;=",""
"20","w;r"" fojk jr fyda ;okka;rj jrolre  lrkq ,enQ úg ta",""
"","nkaOkd.dr.; lsÍfï ld,h fyda ovh fyda ta nkaOkd.dr.;",""
"","lsÍu iy ovh hk o`vqjï fol u fyda fo.=Khla lrkq ,eìh",""
"","yels h'",""
"","34' ^1& Y%S ,xldj ;=< § fyda Y%S ,xldfjka msg; isák hï","m%ldYhg"
"","","m;a lrk ,o"
"25",";eke;a;l=  úiska""  hï  m%ldYhg  m;a  lrk  ,o  ud¾..;",""
"","","ud¾..;"
"","ia:dkhla l%shd;aul lsÍu i|yd jk fm,Uùula f,i fyda",""
"","","ia:dkhla"
"",";Hd.hla f,i hï uQ,Huh fyda fjk;a øjHuh m%;s,dNhla","l%
shd;aul"
"","","lsÍfuka"
"","b,a,d  isák""  ,nd.kakd  fyda  ,nd.ekSug  tl`.  jk  hï",""
"","","m%;s,dN ,nd"
"",";eke;a;l= jrola isÿ lrkq ,nk w;r"" jrolre lrkq ,enQ",""
"","",".ekSu  ms<sn|"
"30","úg jir myla fkdblaujk ld,hla i|yd nkaOkd.dr.;",""
"","",";yku"
"","lsÍulg fyda remsh,a ñ,shk myla fkdblaujk ovhlg fyda",""
"","hg;a úh hq;= w;r"" fojk jr fyda ;okka;rj jrolre lrkq""",""
"",",enQ úg ta nkaOkd.dr.; lsÍfï ld,h fyda ovh fyda ta",""
"","nkaOkd.dr.;  lsÍu  iy  ovh  hk  o`vqjï  fol  u  fyda",""
"35","fo.=Khla lrkq ,eìh yels h'",""
