"","20
ud¾..; l%uj, iqrlaIs; Ndjh ms<sn`o",""
"","^7& ^6& jk Wmj.ka;sh hgf;a ksl=;a lrkq ,nk oekaùulg""",""
"","tlS oekaùfuka meh úis y;rla we;=<; wkql+,j lghq;= lsÍu hï",""
"",";eke;a;l= úiska meyer yßkq ,nk wjia:djl §"" fldñIka iNdj",""
"","úiska""  wjia:dfjdaÑ;  mßÈ""  ta  oekaùfï  ksYaÑ;  olajkq  ,nk",""
"5","ld,hla i|yd-",""
"","^w&
t
 ;ykï m%ldYh fj; Y%
 ,xldj ;=< isák wjidk",""
"","mßYS,lhka úiska m%fõY jkq ,eîu wls
%h lrk f,i;",""
"","fyda",""
"","^wd&
t
 ;ykï m%ldYh ta ud¾..; ia:dkfhka bj;a lrk",""
"10","f,ig""",""
"","t
 ;ykï m%ldYh ikaksfõokh lrk ,oafoa ljr wka;¾cd,",""
"","m%fõY fiajd imhkakl=f.a fyda wka;¾cd, w;rueÈhl=f.a",""
"","ud¾..; ia:dkhl o"" ta wka;¾cd, m%fõY fiajd imhkakd",""
"","fj; fyda wka;¾cd, w;rueÈhd fj; oekaùula ksl=;a l<",""
"15","hq;= h'",""
"","^8& ^7& jk Wmj.ka;sh hgf;a oekaùula ksl=;a lrkq ,enQ",""
"","wka;¾cd, m%fõY fiajd imhkakl= fyda wka;¾cd, w;rueÈhl=",""
"","ta oekaùu ksl=;a lsÍfuka meh úis y;rla ;=< ta oekaùug",""
"","wkql+,j l%shdlrkq ,eìh hq;= h'",""
"20","27'27' ^1& ;ykï m%ldYhla ikaksfõokh ùfuka n,mEug",";ykï"
"","","m%ldY"
"",",laj  we;s  ;eke;a;l=  úiska""  ta  f;dr;=r  ixirKh  ùu",""
"","","ixirKh"
"","je<elaùu msKsi wd{djla ,nd .ekSu i|yd fm;aiula iy","ùu"
"","Èjqreï m%ldYhla u.ska ufyia;%d;a wêlrKh fj; b,a,Sula","je<elaùu"
"","","msKsi"
"","bÈßm;a lrkq ,eìh yels h'",""
"","","wêlrK"
"","","wd{djla"
"","","b,a,Su"
"25","^2& ta b,a,Su i,ld ne,Sfuka miq"" ufyia;%d;ajrhd úiska""",""
"","ta ;eke;a;d fj; fyda ta ;ykï m%ldYh ikaksfõokh lr",""
"","we;af;a  ljr  wka;¾cd,  m%fõY  fiajd  imhkakl=f.a  fyda",""
"","wka;¾cd, w;rueÈhl=f.a ud¾..; ia:dkhlska o ta wka;¾cd,",""
"","m
%
fõY fiajd imhkakd fj; fyda wka;¾cd, w;rueÈhd fj;",""
"30","fldkafoais iys; wd{djla ksl=;a lrkq ,eìh yels h'",""
