"","","^2&  ^1&  jk  Wmj.ka;sh  hgf;a  jQ  b,a,Sula  ,enqKq  miq"""
"","wêlrKh úiska-",""
"15","^w&","ta m%ldYfhka w.;shg m;a ;eke;a;dg wkkH;djh"
"","","fidhd .; fkdyels ;eke;a;l= úiska tlS ;ykï"
"","","m%ldYh ikaksfõokh lrkq ,en we;akï;"
"","^wd&","wd{dj ,nd .ekSug b,a,d isákafka ljr wka;¾cd,"
"","","w;rueÈhl=g úreoaOj o ta wka;¾cd, w;rueÈhd"""
"20","","ks¾fodaISj  fyda  tfia  fkdue;sj  ta  m%ldYh"
"","","ikaksfõokh lsÍug iïnkaO ù we;akï;"
"","^we&","t
 m%ldYh ikaksfõokh ùu fya;=fjka we;s jQ w,dNh"
"","","i|yd  iykhla  ,nd  .ekSu  i|yd  kS;s  lD;Hhla"
"","","wdrïN  lsÍug""  w.;shg  m;a  ;eke;a;dg  ta  i|yd"
"25","","f;dr;=re fidhd .ekSu wjYH jkafka kï; iy"
"","","^wE&  ta  f;dr;=re  fy<sorõ  lr  .ekSug  w.;shg  m;a"
"","",";eke;a;dg we;s whs;sh"" y÷kd.ekSug W;aidy .kakd"
"","",";eke;a;df.a  hï  úreoaO  whs;shla  fyda  ysñlula"
"","","blaujd hkafka kï"""
