"","","^2& ^1& jk Wmj.ka;sfha i|yka fldkafoais my; ±lafjk"
"","mßÈ úh hq;= h:-",""
"20","^w&","^1& jk Wmj.ka;sh hgf;a jk oekaùu ksl=;a lrkq"
"","",",nkafka ljr wka;¾cd, w;rueÈhl= iïnkaOfhka"
"","","o ta wka;¾cd, w;rueÈhd iu. ta ud¾..; .sKqu"
"","","fyda .sKqï idod ;sìh hq;= h;"
"","","^wd& ksYaÑ;j olajkq ,nk ud¾..; .sKqu Ndú; lrñka"
"25","","Y%S ,xldj ;=< wi;H m%ldYhla ikaksfõokh lr"
"","",";sîu  fyda  ksYaÑ;j  olajkq  ,nk  ud¾..;  .sKqu"
"","","Ndú; lrñka Y%S ,xldj ;=< iudfhdacs; jHdc yeisÍï"
"","","isÿlr ;sîu; iy"
