"","14
ud¾..; l%uj, iqrlaIs; Ndjh ms<sn`o",""
"","","iduh lv"
"","wi;H  m%ldYhla  ikaksfõokh  lsÍu  u.ska
20'",""
"","","lsÍula isÿ"
"","fÉ;kdkaú;j kskaod lr"" tu.ska ^fï j.ka;sfha —b,lal.;",""
"","","lsÍu i|yd"
"",";eke;a;d˜ hkqfjka i|yka lrkq ,nk& fjk;a hï ;eke;a;l=","m%fldam"
"","","lrùfï"
"","m%fldam lrùfuka ta b,lal.; ;eke;a;d ,jd uyck iduh",""
"","","fÉ;kdfjka"
"5","lv lrùfï fyda fjk;a hï jrola isÿ lrùfï fÉ;kdfjka",""
"","","u  wi;H"
"","ke;fyd;a ta ms<sn|j oek oek u  ta ;eke;a;d m%fldam lrjkakd","m%ldYhla"
"","","u.ska"
"","jQ Y%S ,xldj ;=< fyda Y%S ,xldfjka msg; isák hï ;eke;a;l=",""
"","","fÉ;kdkaú;j"
"","jrola  isÿ  lrk  w;r  jrolre  lrkq  ,enQ  úg  jir  myla",""
"","","u kskaod lsÍu"
"","fkdblaujk  ld,hlg  fohdldrfhka  tla  wdldrhl",""
"10","nkaOkd.dr.; lsÍulg fyda ovhlg fyda ta nkaOkd.dr.;",""
"","lsÍu iy ovh hk o`vqjï folg u fyda hg;a úh hq;= w;r""",""
"","fojk  jr  fyda    ;okka;rj  jrolre  lrkq  ,enQ  úg  ta",""
"","nkaOkd.dr.; lsÍfï ld,h fyda ovh fyda nkaOkd.dr.;",""
"","lsÍu iy ovh hk o`vqjï fol u fyda fo.=Khla lrkq ,eìh",""
"15","yels h'",""
"","","le/,a,la fyda"
"","Y%S  ,xld  kdúl  yuqodfõ""  hqoaO  yuqodfõ  fyda  .=jka
21'21'21'21'21'",""
"","","rchg"
"","yuqodfõ hï ks,Orhl="" kdúlhl="" fin<l= fyda .=jka keúhl=",""
"","","úreoaOj"
"","ler,s .eiaùfï fÉ;kdfjka fyda uyckhd w;r ìhla fyda","jrola  wdÈh"
"",";e;s.ekaula we;s lrùfï fÉ;kdfjka hï wi;H m%ldYhla","isÿ  lsÍug"
"","","ie,eiaùfï"
"20","ikaksfõokh lr tu.ska rchg úreoaO jrola fyda uyck",""
"","","fÉ;kdfjka"
"","iduhg úreoaOj jrola isÿ lsÍug hï ;eke;a;l= fmd,Ujk""","wi;H"
"","Y%S ,xldj ;=< fyda Y%S ,xldfjka msg; isák hï ;eke;a;l=","m%ldYhla"
"","","ixirKh"
"","jrola  isÿ  lrk  w;r  jrolre  lrkq  ,enQ  úg  jir  y;laa",""
"","","lsÍu"
"","fkdblaujk  ld,hlg  fohdldrfhka  tla  wdldrhl",""
"25","nkaOkd.dr.; lsÍulg fyda ovhlg fyda tu nkaOkd.dr.;",""
"","lsÍu iy ovh hk o`vqjï folg u fyda hg;a úh hq;= w;r""",""
"","fojk  jr  fyda  ;okka;rj  jrolre  lrkq  ,enQ  úg  ta",""
"","nkaOkd.dr.; lsÍfï ld,h fyda ovh fyda nkaOkd.dr.;",""
"","lsÍu iy ovh hk o`vqjï fol u fyda fo.=Khla lrkq ,eìh",""
"30","yels h'",""
"","^1& ^fï j.ka;sfha —b,lal.; ;eke;a;d˜ hkqfjka
22'22'","ysßyer  isÿ"
"","","lsÍu i|yd"
"","i|yka lrkq ,nk& fjk;a hï ;eke;a;l=g ysßyer lsÍfï",""
"","","isoaêhla"
"","fÉ;kdfjka""  b,lal.;  ;eke;a;df.a  fyda  b,lal.;","ms<sn|  m%ldY"
"","","ikaksfõokh"
"",";eke;a;dg iïnkaO ;eke;a;l=f.a hï —fm!oa.,sl f;dr;=rla˜",""
"","","lsÍu wdÈh"
