"","54
ud¾..; l%uj, iqrlaIs; Ndjh ms<sn`o",""
"","55'55' fï mkf;a úêúOdk iy fjk;a ,sÅ; kS;shla w;r","fï  mk;"""
"","","fjk;a  ,sÅ;"
"","wkkql+,;djhla fyda .eàula we;s jqjfyd;a"" túg"" fï mkf;a",""
"","","kS;s  wNsnjd"
"","úêúOdk n,meje;aúh hq;= h'",""
"","","n,d;aul  úh"
"","","hq;=  nj"
"","56' mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"" fï","w¾: ksrEmKh"
"5","mkf;a-",""
"","—fndÜ˜ hkafkka"" iajhxl%Sh lghq;= l%shd;aul lsÍfï",""
"","ld¾hh i|yd idok ,o fyda fjkia lrk",""
"",",o mß.Kl jevigykla woyia fõ;",""
"","—iNdm;sjrhd˜ hkakg"" 8 jk j.ka;sfha ^6& jk",""
"10","Wmj.ka;sh hgf;a m;a lrk ,o ksfhdacH",""
"","iNdm;sjrhd o we;=<;a fõ;",""
"","—<uhdZZ  hkafkka""  jhi  wjqreÿ  oy  wgg  wvq",""
"",";eke;a;l= woyia fõ;",""
"","—iudfhdað; jHdc yeisÍu˜ hkafkka"" hï lreKla",""
"15","iïnkaOfhka  hï  wka;¾cd,  w;rueÈ",""
"","fiajdjl  Y%
S  ,xldj  ;=<  isák  wjidk",""
"","mßYS,lhka fkduÕ heùu msKsi"" ud¾..;",""
"",".sKqï folla fyda Bg jeä ixLHdjla Ndú;",""
"","lrñka  isÿ  lrkq  ,nk  hï  iudfhdað;",""
"20","l%shdjla woyia jk kuq;a"" Bg-",""
"","^w&
tl u ;eke;a;d úiska md,kh lrkq",""
"",",nk; iy",""
"","^wd&
jHdc ud¾..; .sKqula fkdjk  fyda",""
"","fndÜ u.ska md,kh fkdjk""",""
"25","ud¾..; .sKqï Ndú; lrñka isÿ lrkq ,nk",""
"","hï l%shdjla we;=<;a fkdfõ;",""
"","—ikaksfõokh lsÍu˜ hkafkka"" wka;¾cd,h ;=<",""
"","fyda wka;¾cd,h u.ska Y%S ,xldj ;=< isák",""
"","tla  wjidk  mßYS,lhl=g  fyda  Bg  jeä",""
