"","51
ud¾..; l%uj, iqrlaIs; Ndjh ms<sn`o",""
"",";eke;a;d úiska ta úhoï whlr .kq ,nkafka kï ñi"" fldñIka",""
"","iNdfõ wruqo,ska f.jkq ,eìh hq;= h'",""
"","","fldñIka"
"","50' ^1& fldñIka iNdj úiska"" tla tla uqo,a j¾Ih wjidkfha",""
"","","iNdfõ"
"","isg udi ;=kla we;=<;"" ta j¾Ih ;=< § isÿ lrk ,o fldñIka",""
"","","jd¾Isl  jd¾;d"
"5","iNdfõ l%shdldrlï iy t<fUk j¾Ifha § fldñIka iNdj",""
"","úiska isÿ lsÍug fhdað; l%shdlrlï ms<sn| jd¾;djla ms<sfh,",""
"","lr"" ta j¾Ih i|yd jQ fldñIka iNdfõ ú.Kkh lrk ,o",""
"",".sKqïj, msgm;la o iu`. ta jd¾;dfõ msgm;la wud;Hjrhd",""
"","fj; hjkq ,eìh hq;= h'",""
"10","^2& ^1& jk Wmj.ka;sh hgf;a ms<sfh, lrk ,o jd¾;djla",""
"",",enqKq miq"" wud;Hjrhd úiska"" -",""
"","^w&
t
 jd¾;dfõ msgm;la md¾,sfïka;=j bÈßfhka ;eîug",""
"","lghq;= i,iajkq ,eìh hq;= h;",""
"","^wd&
t
 jd¾;dfjka mek k.sk hï lreKla iïnkaOfhka",""
"15","md¾,sfïka;=jg fyda md¾,sfïka;=fõ ldrl iNdjlg",""
"","meyeÈ,s lrk f,i fldñIka iNdfõ idudcslhkag",""
"","kshu lrkq ,eìh yels h; iy",""
"","^we&
ta  jd¾;dj  iy  .sKqï  iïnkaOfhka  uyckhdf.a",""
"","wjOdkhg fhduq lrùu msKsi"" fldñIka iNdj úiska",""
"","WÑ; hhs i,lkq ,nk hï wdldrhlg ta jd¾;d iy",""
"20","",""
"",".sKqï m< lrk f,i fldñIka iNdjg kshu lrkq",""
"",",eìh yels h'",""
"","^3& ^1& jk Wmj.ka;sfhaa meje;aug w.;shla fkdue;sj"" iEu",""
"","jd¾Isl jd¾;djl u-",""
"25","^w&
fldñIka iNdfõ l¾;jHfha úIh m:h hg;g wh;a",""
"","jkakd jQ o úfYaIfhka ud¾..; l%uj, iqrlaIs;",""
"","Ndjh iy;sl lsÍu i|yd wod< jkakd jQ o lreKq",""
"","iïnkaOfhka"" ta jd¾;dj wod< jkafka ljr j¾Ihla",""
"","i|yd o ta j¾Ih ;=< isÿ lrk ,o jeäÈhqKq lsÍï",""
"30","ms<sn|j jk idudkH iólaIKhla; iy",""
