"","23
ud¾..; l%uj, iqrlaIs; Ndjh ms<sn`o",""
"","^wE& ^2& jk Wmj.ka;sh hgf;a lrkq ,nk wd{dj"" ^wd&",""
"","fþoh  hgf;a  fjkia  lrkq  ,nk  wjia:djl  §""  ta  wd{dj",""
"","ksh; lrkq ,eìh hq;= h'",""
"","^9& ^w& fï j.ka;sh hgf;a wd{djla lrkq ,nkafka hï",""
"5",";eke;a;l=g úreoaOj o ta ;eke;a;d ufyia;%d;ajrhd úiska",""
"","wd{djla lrkq ,nk ld,iSudj we;=<; iy ufyia;%d;ajrhd",""
"","úiska wd{djla lrkq ,nk wdldrhg wkqj"" ta wd{djg wkql+,j",""
"","lghq;=  lsÍug  meyr  yßk  wjia:djl  §""  jrola  isÿ  lrkq",""
"",",nk w;r"" jrolre lrkq ,enQ úg jir myla fkdblaujk",""
"10","ld,hla i`oyd nkaOkd.dr.; lsÍulg fyda remsh,a ñ,shk",""
"","folla  fkdblaujk  ovhlg  fyda  hg;a  úh  hq;=  w;r""",""
"","ufyia;%d;ajrhd úiska""-",""
"","(i)
Y%S  ,xldj  ;=<  ta  isoaêhla  ms<sn`o  m%ldYh  ms<sn`o",""
"","ikaksfõokh  wka;¾.;  ud¾..;  ia:dkh  fj;",""
"15","Y%S ,xldj ;=< isák wjidk mßYS,lhka m%fõY ùu",""
"","wl%sh lsÍu i`oyd; fyda",""
"","(ii)
t
 ikaksfõokh wka;¾.; ud¾..; ia:dkfhka wod<",""
"",";ykï m%ldYh ms<sn| ikaksfõokh bj;a lsÍu i|yd""",""
"","wjYH mshjr .kakd f,i fldñIka iNdjg wd{djla lrkq",""
"20",",eìh  yels h'",""
"","^wd& ^w& fþoh hgf;a jQ jrola fkdlvj lrf.k hkq ,nk",""
"","wjia:djl §"" ta ;eke;a;d úiska"" ta jro fkdlvj isÿ lrk",""
"",",nk tla tla Èkhla i|yd remsh,a ,laI myla ne.ska jk",""
"","wu;r ovhlg hg;a úh hq;= h'",""
"25","","wkkH;d"
"","^1& ;ykï m%ldYhla ikaksfõokh lsÍu u.ska hï
28'28'28'28'28'",""
"","","f;dr;=re"
"",";eke;aa;l= w.;shg m;aj we;s iy 26 jk j.ka;sfha ^3& jk",""
"","","fy<sorõ"
"","Wmj.ka;sh hgf;a meñKs,af,a msgm;la Ndr §u i|yd wjYH",""
"","","lsÍu"
"","jkakd jQ f;dr;=re fkdue;s wjia:djl §"" ta ;eke;a;d úiska""",""
"","26  jk  j.ka;sfha  ^1&  jk  Wmj.ka;sh  hgf;a  lrkq  ,nk",""
"30","meñKs,af,a ta  f;dr;=re fkdue;s nj ksYaÑ;j i|yka l<",""
"","hq;= h'",""
