"","úiska nkaOkd.dr.; lsÍfï oKavkhlg hg;a lr",""
"10","we;akï fyda nkaOkd.dr.; lsÍu i|yd wd{djla",""
"","ksl=;a lr we;akï""",""
"","ta ;eke;a;d fldñIka iNdfõ idudðlhl= f,i m;a lrkq",""
"",",eîug  fyda  fldñIka  iNdfõ  idudðlhl=  f,i  lghq;=",""
"","lrf.k hdug kqiqÿiail= úh hq;= h'",""
"15","7'7'7'7'7' ^1& ;;ald¾hh i|yd ckdêm;sjrhd wu;d hjkq ,nk","fldñIka"
"","","iNdfõ"
"",",smshla u.ska fldñIka iNdfõ idudðlhl=g Oqrfhka b,a,d",""
"","","idudðlhka"
"","wiaúh yels w;r"" ckdêm;sjrhd úiska ta b,a,d wiaùu ,sÅ;j","Oqrfhka"
"","","b,a,d wiaùu"
"","ms<s.kakd ,o Èk isg ta b,a,d wiaùu n,d;aul úh hq;= h'",""
"","","bj;a  lsÍu"
"","","iy  Tjqkaf.a"
"","^2& ckdêm;sjrhd úiska"" ta i|yd fya;= olajd"" fldñIka","Oqr ld,h"
"20","iNdfõ idudðlhl= iajlSh Oqrfhka bj;a lrkq ,eìh yels h'",""
"","^3& fldñIka iNdfõ idudðlhl=f.a Oqr ld,h ta idudðlhd",""
"","m;a l< Èk isg jir ;=kla úh hq;= h'",""
"","^4& fldñIka iNdfõ idudðlhl= ñhhdu"" b,a,d wiaùu",""
"","fyda fjk;a hï fya;=jla u; Oqrh ysia lrkq ,enQ wjia:djl",""
"25","§"" ckdêm;sjrhd úiska"" 5 jk iy 6 jk j.ka;sj, úêúOdk",""
"","ie,ls,a,g .ksñka ta idudðlhd fjkqjg fjk;a hï iqÿiq",""
"",";eke;a;l= m;a lrkq ,eìh hq;= w;r"" tfia m;a lrkq ,enQ",""
"",";eke;a;d""  ta  ;eke;a;d  úiska  wkqm%dma;  lrkq  ,nk",""
