"","rl;lg;gad;gw;wpa  $w;W"
"","thrfk; 2  -  ,t;thrfk;>  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;  Fwpg;gPL"
"","nra;ag;gLk;) 1988 Mk; Mz;bd; 40 Mk; ,yf;f> ge;ja kw;Wk; #jhl;ltpjpg;gdTr; rl;lj;jpd;"
"2 Mk;  gphpitj;  jpUj;JtJld;  jpUj;jg;gl;lthwhdgphptpd;  rl;lg;gadhdJ-",""
"(m)","Fjpiug;ge;jag;  gzaf;fhuh;  njhopypd;  my;yJ  #jhl;lj;  njhopypd;"
"","KOnkhj;jr;  Nrfhpg;gpd;kPjhdmwtPl;ilg;  gjpide;J  rjtPjj;Jf;F"
"","mjpfhpg;gjhFk;@"
"(M)","xU  #jhl;lj;  njhopyplj;jpDs;  Eiofpd;w  vtNuDk;  ,yq;ifg;"
"","gpuiraplkpUe;J  xU  frpNdh  EioTmwtPl;ilr;  Nrfhpg;gjw;F  Vw;ghL"
"","nra;tjhFk;@"
"(,)","frpNdh  EioTmwtPl;ilf;  nfhLg;gdTnra;tjw;Fk;  Nrfhpg;gjw;Fkhd"
"","Kiwf;fhfTk;  eltbf;ifKiwf;fhfTk;  Vw;ghLnra;tjhFk;."
"","thrfk;  3  -  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  4  Mk;  gphpitj;  jpUj;JtJld;"
"jpUj;jg;gl;lthwhd gphptpd;  rl;lg;gadhdJ",""
"(m)","KOnkhj;jr; Nrfhpg;gpd;kPjhdmwtPl;Lf;Fk; frpNdhEioT mwtPl;Lf;Fk;"
"","mg;gphptpd; (2) Mk;> (3) Mk; kw;Wk; (4) Mk; cl;gphpTfspd; Vw;Gilikia"
"","ePbg;gjhFk;@"
"(M)","2017  Mk;  Mz;bd;  24  Mk;  ,yf;f>  cz;zhl;lurpiwr;  rl;lj;jpd;  Fwpj;j"
"","rpy  Vw;ghLfspd;  Vw;Gilikia  Kjd;ikr; 
rl;lthf;fj;Jf;F"
"","ePbg;gjhFk;."
"","thrfk;  4  -  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  5  Mk;  gphpitj;  jpUj;JtJld;"
"jpUj;jg;gl;lthwhd  gphptpd;  rl;lg;gadhdJ>  Kjd;ikr;rl;lthf;fj;jpd;  4(5)  Mk;  gphptpd;",""
"Vw;ghLfSld; Nrh;j;J 1981 Mk; Mz;bd; 69 Mk; ,yf;f> nkhj;j tpw;gidtuTthpr; rl;lj;jpd;",""
"Fwpj;j  rpy  Vw;ghLfspd;  Vw;Gilikf;fhf  Vw;ghLnra;tjhFk;.",""
"","thrfk;    5  -  ,t;thrfk;>  '',yq;ifg;  gpuir""""vd;w  nrhy;yikg;gpd;  gjj;Jf;fhfg;  Gjpa"
"","tiutpyf;fznkhd;iw  cl;GFj;Jtjd;  %yk;  Kjd;ikr;  rl;lthf;fj;jpd;  7  Mk;  gphpitj;"
"jpUj;JtjhFk;.",""
"","thrfk;  6 - ,t;thrfk;> 2019> xw;Nwhgh; 1 Me; Njjpad;W my;yJ mjd;gpd;dh; njhlq;Ffpd;w"
"","xt;Nthuhz;Lf;fhfTk;  tpjpf;fg;glw;ghydthd  mwtPLfs;  njhlh;gpyhd  ,iaghd"
"","njhiffis  cs;slf;Ftjd;  %yk;  Kjd;ikr;  rl;lthf;fj;Jf;fhd  ml;ltizapd;  ghfk;  II  I"
"jpUj;JtjhFk;.",""
