"","","2  Mk;  gphpthdJ  ,j;jhy;  NkYk;  gpd;tUkhW  jpUj;jg;gL"
"10","fpd;wJ:-",""
"","","(1) mg;gphptpd; (1m) vd;Dk; cl;gphptpd; (m) vd;Dk;"
"","","ge;jpapy;>  ''Ie;J  rjtPjj;jpyhd  mwtPL  xd;W"
"","","my;yJ""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ''Ie;J"
"","","rjtPjj;jpyhd mwtPL xd;W@"""" vd;Dk; nrhw;fis"
"15","",",Ltjd; %yKk;@"
"","","(2) mg;gphptpd; (1m) vd;Dk; cl;gphptpd; (M) vd;Dk;"
"","","ge;jpapy;> ''njhlq;Ffpd;w VNjDk; Mz;Lf;F gj;J"
"","","rjtPjj;jpyhd  mwtPL 
xd;W"""" 
vd;Dk;"
"","","nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf> ''Mdhy; 2019"
"20","","xw;Nwhgh;  1  Me;Njjpf;F  Kd;dh;  njhlq;Ffpd;w"
"","","VNjDk; Mz;Lf;F gj;J rjtPjj;jpyhd mwtPL"
"","","xd;W@  my;yJ"""" 
vd;Dk; 
nrhw;fisAk;"
"","","vz;fisAk; ,Ltjd; %yk;."
"","","(3) mg;gphptpd; (1m) vd;Dk; cl;gphptpd; (M) vd;Dk;"
"25","","ge;jpapid cldLj;Jg; gpd;tUk; Gjpa ge;jpapid"
"","","cl;GFj;Jtjd; %yKk; -"
