"","9
ge;ja> #jhl;l tpjpg;gdT (jpUj;jk;)",""
"","(2) mt;Tl;gphptpd; 
(,) 
vd;Dk; 
ge;jpapy;",""
"","''cz;zhl;lurpiwr; rl;lj;jpd; 214 my;yJ 215 Mk;",""
"","gphpT"""" vd;Dk; nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf>",""
"","''nkhj;j tpw;gid tuT thpapd; 42 my;yJ 43 Mk;",""
"5","gphpT""""  vd;Dk;  nrhw;fisAk;  vz;fisAk;",""
"",",Ltjd; %yKk;@",""
"","(3) mt;Tl;gphptpd; 
(<) 
vd;Dk; 
ge;jpapy;",""
"","''cz;zhl;lurpiwr;  rl;lj;jpd;  209  Mk;  gphpT""""",""
"","vd;Dk;  nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf>",""
"10","''nkhj;jtpw;gid  tuT  thpr;  rl;lj;jpd;  57  Mk;",""
"","gphpT""""  vd;Dk;  nrhw;fisAk;  vz;fisAk;",""
"",",Ltjd; %yKk;@",""
"","(4) mt;Tl;gphptpd; 
(c) 
vd;Dk; 
ge;jpapy;",""
"","''cz;zhl;lurpiwr;  rl;lj;jpd;  209  Mk;  gphpT""""",""
"15","vd;Dk;  nrhw;fSf;Fk;  vz;fSf;Fk;  gjpyhf",""
"","''nkhj;jtpw;gid  tuT  thpr;  rl;lj;jpd;  57Mk;",""
"","gphpT""""  vd;Dk;  nrhw;fisAk;  vz;fisAk;",""
"",",Ltjd; %yKk;.",""
"","","Kjd;ikr;"
"","5.  Kjd;ikr;  rl;lthf;fj;jpd;  7Mk;  gphpthdJ>",""
"","","rl;lthf;fj;"
"20","''Mizahsh; jiyikajpgjp"""" kw;Wk; ''gpujp Mizahsh;""""",""
"","","jpd;  7  Mk;"
"","vd;Dk;  nrhy;yikg;gpd;  tiutpyf;fzj;ij  cldLj;Jg;","gphptpidj;"
"","","jpUj;Jjy;."
"","gpd;tUk; tiutpyf;fzj;ij cl;GFj;Jtjd; %yk; ,j;jhy;",""
"","jpUj;jg;gLfpd;wJ:-",""
"","'',yq;ifg;  gpuir""""  vd;gJ  (349Mk;  mj;jpahakhd)",""
"25","gpurhThpikr; rl;lj;jpd;fPo; ,yq;if gpurhThpik",""
"","me;j];ijf;  nfhz;Ls;s  MnshUth;  vdg;",""
"","nghUs;gLk;.",""
"","6.  2015  Mk;  Mz;bd;  14  Mk;  ,yf;f>  rl;lj;jpdhy;","Kjd;ikr;"
"","","rl;lthf;fj;"
"","filrpahfj; jpUj;jg;gl;lthwhd ge;ja> #jhl;l tpjpg;gdTr;",""
"","","jpw;fhd"
"30","rl;lj;jpw;fhd ml;ltiz mjw;fhd ghfk; II ,id ePf;Ftjd;",""
"","","ml;ltiz"
"","%yKk; mjw;Fg; gjpyhfg; gpd;tUtjid ,Ltjd; %yKk;","apidj;"
"","","jpUj;Jjy;."
"",",j;jhy; NkYk; jpUj;jg;gLfpd;wJ:-",""
