"","7
ge;ja> #jhl;l tpjpg;gdT (jpUj;jk;)"
"","(i) mj;jifa 
tpjpg;gdtpd; 
gj;J"
"","rjtPjj;Jf;Fr;  rkkhdnthU  gzj;"
"","njhifapdjhd jz;lk;@"
"","(ii) mj;jifa 
tpjpg;gdT 
jtiz"
"5","jtwpajhf  ,Ug;gjpypUe;J  Kg;gJ"
"","ehl;fs;  fhyhtjpahf 
  Kd;dh;"
"","nrYj;jg;glhjpUf;Fkplj;J>  mJ"
"","jtiz jtWifapy; ,Uf;Fk; NghJ>"
"","NkYk;  xt;nthU  Kg;gJ  ehl;fs;"
"10","my;yJ  mjd;  ghfk;  njhlh;ghf"
"","jtiz  jtWifapy;  tpjpg;gdtpd;"
"","gj;J  rjtPjj;jpw;F  rkkhdnthU"
"","gzj;njhifapdjhd Nkyjpf jz;lk;"
"","xd;W"
"","MapDk;>  ,g;ge;jpapd;fPo;   jz;lk;"
"15",""
"","vd;wtifapy; nrYj;jg;glw;ghyjhd"
"","nkhj;jj;  njhifahdJ  jtiz"
"","jtwpAs;s  tpjpg;gdtpd;  Ik;gJ"
"","rjtPjj;jpw;F tpQ;Rjy; MfhJ.""""@"
