"","1
ge;ja> #jhl;l tpjpg;gdT (jpUj;jk;)",""
"","r.t.X. 10/ 2019",""
"","1988  Mk;  Mz;bd;  40  Mk;  ,yf;f  ge;ja>  #jhl;l",""
"","tpjpg;gdTr; rl;lj;jpidj; jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"","ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.   ,r;rl;lk;> 2019 Mk; Mz;bd;    Mk; ,yf;f> ge;ja> #jhl;l","RUf;fg;ngah;."
"","tpjpg;gdT (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"5","2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","1988  Mk;"
"","","Mz;bd;"
"","Fwpg;gPL nra;ag;gLk;) 2015 Mk; Mz;bd; 14 Mk; ,yf;fr;",""
"","","40 Mk;  ,yf;f"
"","rl;lj;jpdhy;  filrpahfj;  jpUj;jg;gl;lthwhd  1988  Mk;",""
"","","rl;lj;jpd;"
"","Mz;bd; 40 Mk; ,yf;f ge;ja> #jhl;l tpjpg;gdTr; rl;lj;jpd;","2 Mk;"
"","","gphptpidj;"
"","2  Mk;  gphpthdJ  ,j;jhy;  NkYk;  gpd;tUkhW  jpUj;jg;gL",""
"","","jpUj;Jjy;."
"10","fpd;wJ:-",""
