"","tho;f;ifj;njhopy; my;yJ Nrit vd;gtw;iwAk;@"
"","mj;Jld;"
"(<)","njhopy;jUeu;fspd; xt;nthU nghWg;GKaw;rpia"
"","Ak;>"
"cs;slf;Fk;>  Mdhy;  khdpaf;nfhil  my;yJ  fld;",""
"vd;wtifahf  my;yJ  NtWtifahf  murhq;fj;jpdhy;",""
"KOikahfNth  my;yJ  gFjpastpNyh  toq;fg;gl;l",""
"epjpfSld;  my;yJ  %yjdj;Jld;>  gq;F%yjdj;jpd;",""
"ngUk;ghd;ikia murhq;fk; itj;jpUf;Fkplj;J> VNjDk;",""
"vOj;jpyhd rl;lj;jpdhy; my;yJ rl;lj;jpd;fPo; jhgpf;fg;gl;l",""
"my;yJ  jhgpf;fg;gLfpd;w  VNjDk;  $l;Lj;jhgdj;jpdhy;>",""
"rigapdhy; my;yJ NtW FOtpdhy; nfhz;Lelhj;jg;gl;l",""
"VNjDk; ifj;njhopy;>  njhopy; my;yJ nghWg;GKaw;rpia",""
"my;yJ 1972 Mk; Mz;bd; 5 Mk; ,yf;f> $l;LwTr; rq;fq;fs;",""
"rl;lj;jpd; fUj;Jf;Fl;gl;l VNjDk; gjpTnra;ag;gl;l rq;fj;ij",""
"","my;yJ 2006 Mk; Mz;bd; 10 Mk; ,yf;f> cz;zhl;lurpiwr;"
"rl;lj;jpd; fUj;Jf;Fl;gl;l VNjDk; kj epWtdj;ij my;yJ",""
"VNjDk; jUk Nehf;f epWtdj;ij cs;slf;fhJ@",""
"''Njrpa Fiwe;jgl;r Ntjdk;"""" vd;gJ>-",""
