"5
2016 Mk; Mz;bd; 3 Mk; ,yf;f> Ntiyahsh;fspd;",""
"Njrpa Fiwe;jgl;r Ntjdr; rl;lk;",""
"7.  (1) njhopy;jUeu; xt;nthUtUk;> Mizahsu; jiyik",",lhg;igf;"
"","fhz;gpg;gjw;fhd"
"ajpgjpapdhy; Njitg;gLj;jg;gLk;NghJ> gupNrhjidf;fhf",""
"","flik."
",lhg;igf; fhz;gpj;jy; Ntz;Lk; my;yJ mjd; cz;ikahd",""
"gpujpiaf;  nfhLj;JjTjy;  Ntz;Lk;  my;yJ  mj;jifa",""
",lhg;gpd;  gpujpnahd;W  vLf;fg;gLtjid  mDkjpj;jy;",""
"Ntz;Lk;.",""
"(2)  VNjDk;  ifj;njhopypYs;s  my;yJ  NritapYs;s",""
"vtNuDk; Ntiyahsupd; njhopy;jUeu; xUtu;-",""
"(m)
5  Mk;  gpuptpd;  (1)  Mk;  cl;gpuptpd;fPo;  itj;jpUf;",""
"fg;gLtjw;Fj;  Njitg;gLj;jg;gl;l  ,lhg;igg;",""
"NgZtjw;Fk; itj;jpUg;gjw;Fk; jtwpAs;stplj;J@",""
"my;yJ",""
"(M)
6  Mk;  gpuptpd;fPo;  mjidg;  gupNrhjidf;fhff;",""
"fhz;gpg;gjw;Fj;  Njitg;gLj;jg;gLk;NghJ",""
"mt;thW nra;tjw;Fj; jtWkplj;J>",""
"Mizahsu;  jiyikajpgjp>  mtUf;Ff;  fpilf;ff;$ba",""
"tha;nkhop%ykhd  kw;Wk;  MtzKiwahd  vy;yhr;",""
"rhd;WfspdJk; mbg;gilapy; ,r;rl;lj;jpd;fPo; mj;jifa",""
"NtiyahsUf;Fr; nrYj;jg;glw;ghyjhd> tplaj;Jf;Nfw;g>",""
"Ntjdj;ij  my;yJ  mjd; 
Fiwf;nfhLg;gdit",""
"kjpg;gPLnra;jy;  Ntz;Lk;  vd;gJld;>  mj;jifa  VNjDk;",""
"Ntjdj;jpd; my;yJ mjd; ghfj;jpd; nfhLg;gdtpy; jtWif",""
"Gupag;gLkplj;J  8  Mk;  gpuptpd;  Vw;ghLfs;  Vw;Gilad",""
"thjYk; Ntz;Lk;.",""
"","Njrpa Fiwe;j"
"8.  (1)  vtNuDk;  NtiyahsUf;F  my;yJ  Ntiy",""
"","gl;r Ntjdj;"
"ahsu;fSf;Fr;  nrYj;jg;glw;ghyjhd  Njrpa  Fiwe;jgl;r","jpd; nfhLg;gd"
"","tpy;  jtWif"
"khjhe;j  my;yJ  ehshe;j  Ntjdj;ijr;  nrYj;jtjw;F",""
"","Ghpag;gLfpd;w"
"vtNuDk;  njhopy;jUeh;  jtWkplj;J>  Mizahsh;","ikf;nfjpuhd"
"","tof;F."
"jiyikajpgjp>  mtrpankd  mth;  fUJfpd;wthwhd",""
"mj;jifa Ez;zha;tpd; gpd;du;> njhopy;jUeh; mj;jifa",""
