"","Njrpa Fiwe;jgl;r Ntjdr; rl;lk;"
"''ifj;njhopy; my;yJ Nrit"""" vd;gJ> -",""
"(m)","VNjDk;  tpahghuk;>  njhopy;>  cw;gj;jp  kw;Wk;"
"","fkj;njhopy;> tpahghuk;> njhopy;> cw;gj;jp my;yJ"
"","fkj;njhopy;  vd;wtifahd  VNjDk;  nghWg;G"
"","Kaw;rp kw;Wk; tpahghuk;> njhopy;> cw;gj;jp my;yJ"
"","fkj;njhopypd;  VNjDk;  fpis  my;yJ  gpupT"
"","vd;gtw;iwAk;@"
"(M)","tpahghu  Nehf;fq;fSf;fhfthapDQ;rup  my;yJ"
"","NtWtifahfthapDQ;rup> 
xU 
nghWg;G"
"","Kaw;rpiaf; nfhz;Lelhj;Jtjw;fhf Xu; cs;~ujp"
"","fhurigapd;  my;yJ  VNjDk;  vOj;jpyhd"
"","rl;lj;jpdhy; my;yJ rl;lj;jpd;fPo; jhgpf;fg;gl;l xU"
"","$l;Lj;jhgdj;jpd;  njhopypYs;s  Ml;fspdhy;"
"","Gupag;gl;l vj;jifa tptuzj;jpdJkhd Ntiy"
"","my;yJ Copak; vd;gtw;iwAk;@"
"(,)","Ntiyahsu;fspd;  xt;nthU  jhd;Gupnjhopy;>"
"","tho;f;ifj;njhopy; my;yJ Nrit vd;gtw;iwAk;@"
"","mj;Jld;"
"(<)","njhopy;jUeu;fspd; xt;nthU nghWg;GKaw;rpia"
"","Ak;>"
"cs;slf;Fk;>  Mdhy;  khdpaf;nfhil  my;yJ  fld;",""
