"2016 Mk; Mz;bd; 3 Mk; ,yf;f> Ntiyahsh;fspd;","9"
"Njrpa Fiwe;jgl;r Ntjdr; rl;lk;",""
"(c) mg;gphptpdhy;  mspf;fg;gl;l  jj;Jtq;fspd;fPo;",""
"","nrayhw;Wfpd;w mj;jifa mjpfhhpf;F VNjDk;"
"","jftiy> mJ ngha;ahdnjd mwpe;Jnfhz;Nl"
"nfhLj;JjTfpd;w@ my;yJ",""
"(C) Mwhk; cl;gphptpd; fPo; mj;jifa mjpfhhpapdhy;",""
"","tpLf;fg;gl;l  vitNaDk;  gzpg;Gf;fSf;F"
"",",zq;fpnahOfj;  jtWfpd;w>  my;yJ  mg;gphp"
"","tpd; fPohd tpguj;jpul;nlhd;iwf; nfhLj;JjTk;"
"","gb Nfhug;gl;lNghJ VNjDk; ngha;ahd $w;iwf;"
"","nfhz;Ls;s  tpguj;jpul;nlhd;iw  mwpe;J"
"","nfhz;Nl nfhLf;fpd;w my;yJ nfhLj;JjTfpd;w"
"","my;yJ  nfhLf;fg;gLtjid  my;yJ  nfhLj;"
"Jjtg;gLtjidr; nra;tpf;fpd;w>",""
