"","Njrpa Fiwe;jgl;r Ntjdr; rl;lk;"
"","(2)  NtNwNjDk;  vOj;jpyhd  rl;lj;jpd;  Vw;ghLfs;"
"","vt;thwpUg;gpDk;>  VNjDk;  ifj;njhopypYs;s  my;yJ"
"","NritapYs;s njhopy;jUeu; vtUk;> tplaj;Jf;Nfw;g> (1) Mk;"
"","cl;gpuptpw;  Fwpj;Jiuf;fg;gl;l  Njrpa  Fiwe;jgl;r  khjhe;j"
"","my;yJ  ehshe;j  Ntjdj;Jf;Ff;  FiwthfTs;s  xU"
"","Ntjdj;ij  jk;khy;  njhopYf;fku;j;jg;gl;l  vtNuDk;"
"","NtiyahSf;Fr; nrYj;JjyhfhJ."
"njhopy;","4.  %d;whk;    gphptpd;  Vw;ghLfSf;fikthf>  vtNuDk;"
"njhlh;e;JWjy;",""
"","njhopy;jUehpdhy;  njhopYf;fkh;j;jg;gl;Ls;s  xt;nthU"
"njhlh;ghd tpNrl",""
"",""
"Vw;ghLfs;.","NtiyahsUk;>  mth;  mj;jifa  njhopy;jUehpd;"
"","Ntiyahsuhfj; njhlh;e;jpUf;Fk;tiu>  ,r;rl;lk; eilKiwf;F"
"","tUk; Njjpf;F Neh;Ke;jpa ehsd;W mj;jifa Ntiyahsu;"
"","mDgtpj;J  te;j  Ntjdk;>  gbfs;  my;yJ  NtW  gz"
"","tifahd  nfhLg;gdTfspYk;  ghh;f;ff;  Fiwthd"
"","mD$yKiladthftpuhjitAk;>  vj;jifaJkhd"
"","vg;ngah;  nfhz;Lk;  my;yJ  tptuzg;ngah;  nfhz;Lk;"
"","miof;fg;gl;litAkhd Ntjdk; my;yJ rk;gsk;> gbfs;"
"","my;yJ  NtWtifahd  gznfhLg;gdTfs;  njhlh;ghd"
"","mj;jifa epajp epge;jidfspd; kPJ mt;thW njhlh;e;Jk;"
"","njhopYf;fkh;j;jg;gLjy; Ntz;Lk;."
"",""
",lhg;nghd;iwg;","5. (1) VNjDk; ifj;njhopypYs;s my;yJ NritapYs;s"
"NgZtjw;fhd",""
"","NtiyahsnuhUthpd; njhopy;jUeh;> ,r;rl;lk; eilKiwf;F"
"njhopy;jUeupd;",""
"flik.","tUfpd;w NjjpapypUe;Jk; mjd; gpd;dUk;> gpd;tUtdtw;iw"
"","vLj;Jf;fhl;Lfpd;w ,lhg;nghd;iw mf;ifj;njhopy; my;yJ"
"","Nrit nfhz;L elhj;jg;gLfpd;w tsTfspy; NgzptUjYk;"
"","itj;jpUj;jYk; Ntz;Lk;:-"
