"2016 Mk; Mz;bd; 3 Mk; ,yf;f> Ntiyahsh;fspd;","7"
"Njrpa Fiwe;jgl;r Ntjdr; rl;lk;",""
"tof;F  eltbf;iffs;  vLf;fg;glyhfhnjdf;  fhuzq;",""
"fhl;Lk;gb mj;jifa njhopy;jUeiuj; jk;Kd;du; Njhd;W",""
"khW fl;listpl;lioj;jy; Ntz;Lnkd;gJld;> mj;jifa",""
"miog;Gf;fl;lisapw; Fwpj;Jiuf;fg;gl;l ehsd;W mj;jifa",""
"njhopy;jUeu;>  tplaj;Jf;Nfw;g>  ePjpkd;wj;jpd;  Kd;du;",""
"Njhd;wj;  jtWthuhapd;  my;yJ  Nghjpa  fhuzk;  fhl;lg;",""
"glhJtpbd;> mj;jifa gzj;njhif kwpaw;wz;lidapdhy;",""
"jz;bf;fg;glw;ghyjhd  jtnwhd;Wf;fhf  mj;jifa",""
"njhopy;jUeu;kPJ  ePjpthdpd;  jz;lidj;jPu;g;gpd;%yk;",""
"tpjpf;fg;gl;l 
Fw;wg;gznkhd;whff;","fUjg;gLjy;"
"Ntz;Lnkd;gJld;> mj;jifanthU jtWf;fhf tpjpf;fg;gl;l",""
"Fw;wg;gzj;jpd;  nfhLg;gdtpyhd  jtWif  njhlu;ghf",""
"1979 Mk; Mz;bd; 15 Mk; ,yf;f> Fw;wtpay; eltbf;ifKiwr;",""
"rl;lf;Nfhitr; rl;lj;jpd; 291 Mk; gpuptpd; (1) Mk; cl;gpuptpd;",""
"Vw;ghLfs;  [(m)>  (<)  kw;Wk;  (I)  vd;Dk;  ge;jpfs;  jtpu]",""
"mjd;Nky; Vw;Giladthjy; Ntz;Lnkd;gJld;> ePjpthd;>",""
"mt;Tl;gpuptpd; Vw;ghLfspd; %yk; mj;jifa jz;lidj;",""
"jPu;g;ig mtu; tpjpf;Fk; Neuj;jpy; tpLj;jpUf;ff;$bathwhd",""
"VNjDk; gzpg;igAk; tpLf;fyhk;.",""
"(4)  ,g;gpuptpd;  Nehf;fj;Jf;fhf  Mizahsu;  jiyik",""
"ajpgjpapdhy; toq;fg;gl;l rhd;wpjopYs;s VNjDk; $w;wpd;",""
"rupahdjd;ik  gw;wp  ,g;gpuptpd;fPohd  vitNaDk;",""
"tof;Feltbf;iffspy;  ePjpkd;wj;jpdhy;  Nfs;tpf;Fl;gLj;",""
"jg;gLjNyh  my;yJ  tprhuiz  nra;ag;gLjNyh  MfhJ",""
"vd;gJld;> mjw;fpzq;f mj;jifa rhd;wpjopYs;s VNjDk;",""
"$w;W>  jtWif  Gupfpd;w  njhopy;jUeuplkpUe;J  ,r;rl;lj;",""
"jpd;fPo;  NghFkjpahd  njhif  Kiwahff;  fzf;fplg;",""
"gl;Ls;sik kw;Wk; mj;jifa njhif jtWifapYs;sik",""
"vd;w epfo;TfSf;Fg; Nghjpa rhd;whjYk; Ntz;Lk;.",""
"(5) vtNuDk; njhopy;jUeu; ,r;rl;lj;jpd;fPo; nrYj;Jtjw;F",""
"MshfTs;s  VNjDk;  gzj;njhifiar;  nrYj;jj;",""
"jtwpaikf;fhf ,g;gpuptpd;fPo; mtUf;nfjpuhd vitNaDk;",""
"tof;Feltbf;iffspy;>  mg;gzj;njhif  nrYj;jg;gl;l",""
"njd;gij vz;gpg;gjw;fhd nghWg;G mj;njhopy;jUeiur;",""
"rhu;e;jjhjy; Ntz;Lk;.",""
