"","njhopy;jUeiu> Fwpj;Jiuf;fg;gl;lnthU Njjpad;W"
"my;yJ mjw;F Kd;dh;-",""
"(i)","mj;jifa  Ntiyahsu;fspd;  VNjDk;  Fwpj;"
"","Jiuf;fg;gl;l tFg;gpy; my;yJ tptuzj;jpy;"
"","mj;jifa  vtNuDk;  njhopy;jUehpdhy;"
"","njhopYf;fkh;j;jg;gl;l  vy;yh  Ntiyahsu;"
"","fSk;  njhlh;ghdJk;  ,r;rl;lj;jpd;  Nehf;fq;"
"","fSf;fhf mth; Njitg;gLj;jf;$bathwhd"
"","mj;jifa NtW tpguq;fisf; nfhz;Ls;sJ"
"","khd tpguj; jpul;nlhd;iw@"
"(ii)","mj;jifa  vtNuDk;  njhopy;jUehpdhy;"
"","nfhLj;Jjtg;gl;l  VNjDk;  tpguj;jpul;by;"
"","$wg;gl;l tpguq;fs; njhlh;gpy; mth; Njitg;"
"","gLj;jf;$bathwhd  mj;jifa  jftiy"
"","my;yJ tpsf;fj;ij@ my;yJ"
"(iii)","mj;jifa vtNuDk; njhopy;jUehpdhy; Ngzp"
"","tug;gl;l VNjDk; ,lhg;gpd; KOikapdJk;"
"","my;yJ  mjd;  VNjDk; 
gFjpapdJk;"
"","cz;ikahd gpujpia>"
"mtUf;Ff; nfhLj; JjTk;gb vOj;jpy; gzpg;gjw;Fk;.",""
