"","10
2016 Mk; Mz;bd; 3 Mk; ,yf;f> Ntiyahsh;fspd;"
"","Njrpa Fiwe;jgl;r Ntjdr; rl;lk;"
"","mj;jtW jkJ rk;kjNkh my;yJ kiwKf MjuNth ,y;yhky;"
"","Ghpag;gl;lnjd;Wk;>  jkJ  gzpfspd;  jd;ikiaAk;"
"","njhlh;Ggl;l #o;epiyfisAk; fUj;jpw;nfhz;L> mj;jtW"
"","Ghpag;gLtjidj;  jLg;gjw;Fj;  jhk;  gpuNahfpj;jpUf;f"
"","Ntz;ba  mj;jifa  vy;yh  tpopg;Gf;ftdj;ijAk;  jhk;"
"","gpuNahfpj;jhnud;Wk; mth; vz;gpj;jhnyhopa> mj;jtWf;Ff;"
"","Fw;wthspahff; fUjg;gLjy; Ntz;Lk;."
",r;rl;lj;jpd;","11.  ,r;rl;lj;jpd;fPo;  Gupag;gl;l  VNjDk;  jtWf;fhd"
"fPohd",""
"","Fw;wtof;nfJTk;> Mizahsu; jiyikajpgjpapdhyd;wp"
"jtWfSf;fhff;",""
"","my;yJ  mtupd;  vOj;jpyhd  Kd;dDkjpAldd;wp>"
"Fw;wtof;Fj;",""
"njhLg;gjw;F","njhLf;fg;glyhfhJ."
"mtrpakhd",""
"epge;jidfs;.",""
"",""
"rl;lj;ijg;","12.  ,r;rl;lj;jpd;  Vw;ghLfs;>  NtNwNjDk;  vOj;jpyhd"
"nghUsikj;Jf;",""
"","rl;lj;jpd;  Vw;ghLfSf;F  NkyjpfkhditahftpUj;jy;"
"nfhs;sy;.",""
"","Ntz;Lnkd;gJld; mtw;iwf; Fiwg;gdthfty;y:"
"","Mapd;>  vt;thwhapDk;>  ,r;rl;lj;jpdJk;  NtNwNjDk;"
"","vOj;jpyhd  rl;lj;jpdJk;  Vw;ghLfSf;fpilNa  VNjDk;"
"","Kuz;ghL my;yJ xt;thik ,Uf;Fk; gl;rj;jpy; ,r;rl;lj;jpd;"
"","Vw;ghLfs; NkNyhq;fp epw;wy; Ntz;Lk;."
"fle;j fhyj;ij","13.  ,uz;lhapuj;Jg;  gjpdhwhk;  Mz;L  rdtup  1 Me;"
"cs;slf;Fk;",""
"","Njjpad;W  njhlq;Ffpd;wJk;  ,r;rl;lk;  eilKiwf;FtUk;"
"gad;.",""
"","Njjpad;W  Kbtilfpd;wJkhd 
fhyg;gFjpf;fhf>"
"",",r;rl;lj;jpd; 3 Mk; gpuptpd; fPo; vtNuDk;  NtiyahSf;F"
"","vtNuDk;  njhopy;jUeuhy;  nfhLg;gdTnra;ag;glw;"
"","ghyjhd  Njrpa  Mff;Fiwe;j  khjhe;j  my;yJ  ehshe;j"
"","Ntjdj;jpd;  VNjDk;  nrYj;jg;glhj  njhif  ,r;rl;lk;"
"","eilKiwf;FtUk; jpfjpad;W fhzg;gLkplj;Jk; mj;jifa"
"","njhopy;jUeu; ,r;rl;lk; eilKiwf;F tUfpd;w jpfjpapypUe;J"
"","njhlq;Ffpd;w  MW  khj  fhyg;gFjpnahd;wpDs;  rkkhd"
"","khjhe;j  jtizf;  fl;lzq;fspy;  my;yJ  caupa  khjhe;j"
"","jtizf; fl;lzq;fspy; mj;jifa nrd;kjpfis mj;jifa"
"","NtiyahSf;F nrYj;Jfpd;wtplj;Jk;> mj;jifa njhopy;"
"","jUeu; vy;yh Nehf;fq;fSf;Fk; ,r;rl;lj;jpd; 3 Mk; gpuptpd;"
"","Vw;ghLfSld;  ,zq;fpnahOfpAs;shnudf; fUjg;gLjy;"
"","Ntz;Lk;."
