"1
2016 Mk; Mz;bd; 3 Mk; ,yf;f> Ntiyahsh;fspd;",""
"Njrpa Fiwe;jgl;r Ntjdr; rl;lk;",""
"[2016 Mk; Mz;L khr;R khjk; 23 Mk; jpfjp mj;jhl;rpg;gLj;",""
"jg;gl;lJ]",""
"r.t.X. 51/ 2015",""
"Ntiyahsu;fSf;F njhopy;jUeh;fspdhy; Njrpa Fiwe;j",""
"gl;r Ntjdj;ijf; nfhLg;gdTnra;tjw;fhfTk; mj;Jld;",""
"mjNdhL njhlh;Ggl;l my;yJ mjd; ,ilNeh;tpis",""
"thd  fUkq;fSf;fhfTk;  Vw;ghL  nra;tjw;fhdnjhU",""
"rl;lk;.",""
",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"",""
"1.  (1)  ,r;rl;lk;>  2016  Mk;  Mz;bd;  3  Mk;  ,yf;f>","RUf;fg;ngaUk;"
"","eilKiwf;F"
"Ntiyahsu;fspd; Njrpa Fiwe;jgl;r Ntjdr; rl;lk; vd",""
"","tUk; NjjpAk;."
"vLj;Jf;fhl;lg;glyhk;.",""
"(2) ,r;rl;lj;jpd; Vw;ghLfs;   2016> rdtup 1 Me; Njjpad;W",""
"eilKiwf;F te;Js;sdthf  vy;yh   Nehf;fq;fSf;fhfTk;",""
"fUjg;gLjy; Ntz;Lk;.",""
"","jFjp tha;e;j"
"2.  (1)  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhf  Mizahsh;",""
"","mjpfhhp."
"jiyikajpgjp jFjptha;e;j mjpfhhpahftpUj;jy; Ntz;Lk;.",""
"(2) jFjptha;e;j mjpfhhpf;F ,r;rl;lj;jpdhy;  mspf;fg;gl;l",""
"my;yJ  mth;kPJ  Rkj;jg;gl;l  my;yJ  mtUf;Ff;",""
"Fwpj;jspf;fg;gl;l  VNjDk;  jj;Jtj;ij>  gzpia  my;yJ",""
"flikia  mj;jifa  mjpfhhp  njhopy;  jpizf;fsj;jpd;",""
"vtNuDk; mYtyUf;Ff; ifaspf;fyhk;.",""
"3. (1) VNjDk; ifj;njhopypYs;s my;yJ NritapYs;s","Njrpa"
"","Fiwe;jgl;r"
"vy;yh Ntiyahsu;fSf;Fkhd Njrpa Fiwe;jgl;r khjhe;j",""
"","Ntjdk;."
"Ntjdk;  gj;jhapuk;  &ghthjy;  Ntz;Lnkd;gJld;>  xU",""
"Ntiyahspd; Njrpa Fiwe;jgl;r ehshe;j Ntjdk; ehD}W",""
"&ghthjYk; Ntz;Lk;.",""
