"11
2016 Mk; Mz;bd; 3 Mk; ,yf;f> Ntiyahsh;fspd;",""
"Njrpa Fiwe;jgl;r Ntjdr; rl;lk;",""
"14.  ,r;rl;lj;jpy;  re;jh;g;gk;  NtWtifahfj;  Njitg;","nghUs;Nfhly;."
"gLj;jpdhnyhopa-",""
"''Mizahsh;  jiyikajpgjp""""  vd;gJ>  njhopy;",""
"Mizahsh;  jiyikajpgjp  vd;w  gjtpia",""
"mg;Nghijf;F tfpf;fpd;w Ms; vd;W nghUshFk;",""
"vd;gJld;>  xU  Nkyjpf  Mizahsu;  jiyik",""
"ajpgjpahf> njhopy; Mizahsuhf> gpujpj; njhopy;",""
"Mizahsuhf  my;yJ  cjtpj;  njhopy;  Miz",""
"ahsuhf  my;yJ  xU  njhopy;  mYtyuhf",""
"mg;Nghijf;Fg; gjtp tfpf;fpd;w vtNuDkhisAk;",""
"cs;slf;Fk;@",""
"''njhopy;jUeh;""""  vd;gJ>  ve;j  Ms;  vtNuDk;  Ntiy",""
"ahsiuj;  njhopYf;fku;j;Jfpd;whNuh  me;j",""
"vtNuDkhs;  my;yJ  ve;j  Mspd;  rhu;gpy;",""
"NtnwtNuDkhs;  vtNuDk;  Ntiyahsiuj;",""
"njhopYf;fku;j;Jfpd;whNuh  me;j  vtNuDkhs;",""
"vd;W nghUshFk; vd;gJld;> njhopy;jUeu;fspd;",""
"FOnthd;iwAk;  (mj;jifa  FO  xU  FOkkhf>",""
"fk;ngdpahf>  cs;~ujpfhurigahf  my;yJ",""
"njhopw;rq;fkhf  ,Ug;gpDQ;rup)  NtnwtNuD",""
"khspd;  rhu;gpy;  vtNuDk;  Ntiyahsiuj;",""
"njhopYf;fku;j;Jfpd;wtuhd> VNjDk; vOj;jpyhd",""
"rl;lj;jpd;fPo; murhq;fj;Jf;Fupj;jhf;fg;gl;l njhopw;",""
"nghWg;GKaw;rpnahd;wpd; jFjptha;e;j mjpfhupAk;>",""
"rl;l kuGupikahsUk;> rl;lj;jpy; mLj;JWgtUk;>",""
"epiwNtw;WeUk; my;yJ epUthfpAk; xU fk;ngdpapd;",""
"xopj;Jf;fl;LeUk;>  $l;bizf;fg;glhj  FO",""
"nthd;wpd; tplaj;jpy; mj;jifa FOtpd; jiytUk;",""
"my;yJ nrayhsUk;> xU gq;Filikapd; tplaj;jpy;",""
"Kfhikg;  gq;fhsUk;  my;yJ  KfhikahsUk;",""
"cs;slq;fyhf  NtnwtNuDkhspd;  rhu;gpy;",""
"vtNuDk; Ntiyahsiuj; njhopYf;fku;j;Jfpd;w",""
"vtNuDk; MisAk; cs;slf;Fk;@",""
