"mj;jifa Fw;wg;gzk;> kwpaw;wz;lid Mfpa ,uz;Lf;Fk;",""
"MshjYk; Ntz;Lk;.",""
"(2)","(m) Mwhk; gphptpd; fPohd VNjDk; cl;gpuNtrj;Jf;F"
"","my;yJ  Nrhjidf;F  my;yJ  jFjptha;e;j"
"","mjpfhhp mthpd; jj;Jtq;fisg; gpuNahfpg;gjw;F"
"","mtrpakhdthwhd  mj;jifa  cjtpia"
"","mtUf;Ff; nfhLj;JjTtjw;Fj; jtWfpd;w@"
"","(M) mg;gphptpdhy;  mspf;fg;gl;l  jj;Jtq;fisg;"
"","gpuNahfpg;gjpy; mj;jifa mjpfhhpiaj; jlq;fy;"
"","nra;fpd;w  my;yJ  mtUf;F  Kl;Lf;fl;il"
"","apLfpd;w@"
"","(,)
fhz;gpf;Fk;gb  my;yJ  nfhLj;JjTk;gb"
"","mj;jifa mjpfhhp mtiuj; Njitg;gLj;Jfpd;w"
"","VNjDk;  ,lhg;igf;  fhz;gpg;gjw;F  my;yJ"
"","VNjDk; 
jftiyf; 
nfhLj;JjTtjw;F"
"","kWf;fpd;w@"
"","(<)
VNjDk; ngha;ahd $w;iw VNjDk; ,lhg;gpy;"
"","vOJfpd;w  my;yJ  vOjr;  nra;fpd;w  my;yJ"
"","ngha;ahd $w;nwhd;iw mj;jifa mjpfhhpf;F"
"","mspf;fpd;w  my;yJ  ngha;ahd  $w;nwhd;iwf;"
"","nfhz;Ls;s 
VNjDk; 
,lhg;ig>  mJ"
"","ngha;ahdnjd  mwpe;Jnfhz;Nl  mj;jifa"
"","mjpfhhpf;Ff;  fhz;gpf;fr;  nra;fpd;w  my;yJ"
"","mwpe;Jnfhz;Nl fhz;gpg;gjw;F mDkjpf;fpd;w@"
