"nfhz;Nl nfhLf;fpd;w my;yJ nfhLj;JjTfpd;w",""
"my;yJ  nfhLf;fg;gLtjid  my;yJ  nfhLj;",""
"Jjtg;gLtjidr; nra;tpf;fpd;w>",""
"vtNuDkhs; jtnwhd;Wf;Ff; Fw;wthspahjy; Ntz;Lnkd;",""
"gJld;> ePjpthndhUtuhy; Fw;wj;jPh;g;gspf;fg;gl;ljd;Nky;>",""
",Ugj;ijahapuk;  &ghit  tpQ;rhj  Fw;wg;gznkhd;Wf;F",""
"my;yJ  MW  khjq;fis  tpQ;rhjnthU  fhyj;Jf;F",""
",UtifapnyhUtifahd  kwpaw;wz;lidf;F  my;yJ",""
"mj;jifa Fw;wg;gzk;> kwpaw;wz;lid Mfpa ,uz;bw;Fk;",""
"MshjYk; Ntz;Lk;.",""
"10. ,r;rl;lj;jpd;fPohd jtnwhd;W Xh; Ml;fs; FOtpdhy;","Ml;fs;"
"","FOtpdhy;"
"Ghpag;gLkplj;J> mg;NghJ-",""
"","Ghpag;gl;l"
"","jtWfSf;fhfg;"
"(m)
mt;thl;fs;  FO  xU  $l;bizf;fg;gl;l  FO","gzpg;ghsh;"
"thftpUg;gpd;>  mj;jtW  Ghpag;gl;l  Neuj;jpy;","fspdJk;  Fwpj;j"
"","rpy  mYtyh;"
"mf;FOtpd;  gzpg;ghsh;>  nghJ  Kfhikahsh;>",""
"","fspdJk;"
"Kfth;> nrayhsh; my;yJ xj;j gjtpia tfpf;fpd;w",""
"","nghWg;G."
"mYtyh; vd;NghuhftpUe;j Ms; xt;nthUtUk;@",""
"(M)
mt;thl;fs;  FO  xU  FOkkhftpUg;gpd;>  mf;FO",""
"kj;jpd; gq;fhsh; xt;nthUtUk;@ my;yJ",""
"(,)
mt;thl;fs;  FO  xU  $l;bizf;fg;gl;l  FOthf",""
",uhjpUg;gpd;> mj;jtW Ghpag;gl;l Neuj;jpy; mf;FO",""
"tpd; cWg;gpduhftpUe;j Ms; xt;nthUtUk;>",""
