"3
2016 Mk; Mz;bd; 3 Mk; ,yf;f> Ntiyahsh;fspd;",""
"Njrpa Fiwe;jgl;r Ntjdr; rl;lk;",""
"(,)
Ntjdkhf  mj;jifa xt;nthU NtiyahsUf;Fk;",""
"nrYj;jg;gl;l njhif.",""
"(2) Xuhk; cl;gpuptpd; fPo; Ngzg;gl;l xt;Nthu; ,lhg;Gk;",""
"njhopy;jUeupdhy;  Mwhz;L  fhyg;gFjpnahd;Wf;Fg;",""
"Ngzpf;fhf;fg;gLjy; Ntz;Lk;.",""
"","jFjptha;e;j"
"6.  jFjptha;e;j  mjpfhhp  gpd;tUk;  jj;Jtq;fisf;",""
"","mjpfhhpapd;"
"nfhz;bUj;jy; Ntz;Lk;:-",""
"","jj;Jtq;fs;."
"(m)
VNjDk;  ,lhg;igg;  gupNrhjid  nra;Ak;  Nehf;",""
"fj;Jf;fhf> my;yJ  ,r;rl;lj;jpd; Vw;ghLfs; ,zq;fp",""
"nahOfg;gLfpd;wdth  vd;gij  epr;rapg;gjw;fhf",""
"VNjDk; ifj;njhopypYs;s my;yJ NritapYs;s",""
"Ntiyahsu;fs; njhopYf;fkh;j;jg;gl;Ls;s VNjDk;",""
",lj;jpDs; gfypNyh my;yJ ,utpNyh epahakhd",""
"vy;yh  Neuq;fspYk;  gpuNtrpg;gjw;Fk;  mjidr;",""
"Nrhjid nra;tjw;Fk;@",""
"(M)
mth; mj;jifa ,lj;ijr; Nrhjid nra;Ak; NghJ",""
"mj;jifa  ,lhg;ngJTk;  ghpNrhjidf;fhff;",""
"fpilf;fhjtplj;J> Fwpj;Jiuf;fg;gl;l xU gpd;ida",""
"Njjpapy;  ghpNrhjidf;fhf  mj;jifa  ,lj;jpy;",""
"my;yJ  mj;jifa  mjpfhhpapd;  mYtyfj;jpy;",""
"mj;jifa  ,lhg;igf;  fhz;gpf;Fk;gb  Njitg;",""
"gLj;Jtjw;Fk;@",""
"(,)
mj;jifa  VNjDk;  ,lhg;gpd;  KOikapdJk;",""
"my;yJ  mjd;  VNjDk;  gFjpapdJk;  gpujpfis",""
"vLg;gjw;Fk;@",""
"(<)
mj;jifa ,lj;jpy; fhzg;gLfpd;wtUk; mj;jifa",""
",lj;jpy;  nfhz;Lelhj;jg;gLfpd;w  VNjDk;  ifj;",""
