"","'nghJ Rfhjhu gupNrhjfu;"" vd;W miof;fg;gLgtu;> jw;NghJ ,g; efu rigapd; mjpfhu gpuNjrj;jpDs;"
"","mike;Js;s VnjDnkhU Rfhjhu gupNrhjfu; gpuptpDs; mg; gjtpapy; flik GupAk; egu; MtJld;>"
"","'mjpfhuk; mspf;fg;gl;l cj;jpNahfj;ju;"" vd;W miof;fg;gLgtu;> jw;Nghija jiytu; %ykhf vOj;J"
"","%ykhf mjpfhuq;fs; ifaspf;fg;gl;Ls;s VNjDk; xU cj;jpNahfj;ju;  MtJld;>"
"","'mDkjpg;gj;jpujhuu;"" vd;W miof;fg;gLgtu;> ,j; Jiztpjpapd; gpufhuk; mZkjpg;gj;jpuk; xd;iw ngw;Wf;"
"","nfhz;Ls;s xU epWtdk; my;yJ xU egu; MtJld;>"
"","'G+r;rpehrpdp"" vd;W miof;fg;gLtJ> ,yq;ifapd; G+r;rpehrpdpfs; gjpthsupdhy; mDkjp toq;fg;gl;Ls;s"
"","G+r;rpehrpdp tiffs; MtJld;>"
"","'Rj;jk; nra;jy;"" vd;W miof;fg;gLtJ> kz; Njq;fpAs;s czTj; Jz;Lfs;> Fg;igfs;> fpwP]; my;yJ NtW"
"","jPq;F tpistpf;Fk; ntspg; nghUl;fis mfw;Wk; eltbf;iffs; MtJld;>"
"","'czT gOjiljw; fhuzpfs;"" vd;W miof;fg;gLtJ> czT ghJfhg;gpw;F my;yJ cfe;j jz;ikf;F jPq;F"
"","tpistpf;ff;$ba VNjDnkhU capupay; fhuzpfs;> ,urhadtpay; fhuzpfs; my;yJ ntspg; nghUl;fs;"
"","my;yJ NtW VnjDk; nghUl;fs; MtJld;>"
