"IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05","159A"
"gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
;jpupif - mjp tpNr\khdJ - 2019.12.05",""
"nrayhsu;>",""
"Nkw;Fwpg;gplg;gl;l tpz;zg;gg;gbtk; njhlu;ghd Rw;whly; gFjpf;F mDkjpg;gj;jpuk; xd;iw toq;Ftjw;F rpghupR",""
"nra;fpd;Nwd;. /nra;a tpy;iy. (nra;a tpy;iy vdpd; mjw;fhd cupa fhuzq;fis njupag; gLj;JTk;)",""
"jpfjp:-
....…………………………..",""
"Rfhjhu itj;jpa mjpfhup;",""
"(gjtp Kj;jpiu)",""
",uz;lhtJ  ml;ltid",""
"Gifg;glk;",""
"cztfq;spy;  (N`hl;ly;fspy;)      gzpGupgtu;fSf;F  toq;fg;gLk;  itj;jpa  rhd;wpjo;",""
"…………………….. gpuNjrj;jpd; Rfhjhu itj;jpa mjpfhup ………………………………… Mfpa ehd;> Njrpa milahs",""
"ml;il ,yf;fk; …………………………………… cila jpU. / jpUkjp> …………………………………….. cupa Kiwapy;",""
"Ma;T$l gupNrhjidfSf;F cl;gLj;jg;gl;ljd; gpd; cly; uPjpahf gupNrhjidfs; nra;ag;gl;ljd; gpd;du; mtu;",""
"czT tiffSf;F mr;RWj;jy;fs; my;yJ vjpu;fhy mr;RWj;jy;fs; Vw;gLj;Jtjw;F VJthd guTk; Neha;fspdhy;",""
"my;yJ VNjDk; Neha;f; fhtpfspdhy; gPbf;fg;gl;ltu; my;y vd;Wk; mtu; Gd;fs;> Njhy; Neha;fs; my;yJ",""
"tapw;Wg;Nghf;F Nghd;w Neha; epyikfs; mw;wtu; vd;gij cWjpg; gLj;Jfpd;Nwd;.",""
"jpfjp :- ....................
.....…………………………..",""
"Rfhjhu itj;jpa mjpfhup;",""
"(gjtp Kj;jpiu)",""
"12 - 649/15",""
"vk;gpypgpl;ba  efu  rig",""
"jdpahu;  fpzWfs;  njhlu;ghd  Jiztpjp",""
"1987 Mk; Mz;bd; 15 Mk; ,yf;f efu rigfs; rl;lj;jpd; 126 MtJ gpuptpNdhL $wf;$ba rl;lj;jpd; 122 MtJ",""
"gpuptpy; efu rigf;F fpilj;Js;s mjpfhuq;fspd; gpufhuk; vk;gpypgpl;ba efu rigapdhy; cUthf;fg;gl;l kw;Wk;",""
"2019.07.30 Me; jpfjpad;W eilngw;w nghJr;rigapd; mq;fPfhuk; ngw;w ,q;F fPo; fhzg;gLk; vk;gpypgpl;ba efu",""
"rig mjpfhug; gug;gpDs; jdpahu; fpzWfs; njhlu;ghd Jiztpjp> 1989 Mk; Mz;bd; 12 Mk; ,yf;f khfhz rig",""
"(,il tpjpfs;) rl;lj;jpd; 2 MtJ gpuptpNdhL $wf;$ba Nkw;Fwpg;gpl;l efu rig rl;lj;jpd; 123 (1) Mk; gpuptpd;",""
"gpufhuk; rg;gpufKt khfhz rigapd; MSeu; jk;k jprhehaf Mfpa vd;dhy; mq;fPfupf;fg;gl;Ls;sJ vd;gijAk;>",""
",e;j mwptpj;jy; tu;j;jkhdpapy; ntspaplg;gLk; jpdj;jpypUe;J mjd; Jiztpjp vk;gpypgpl;ba efu rig vy;iyf;Fs;",""
"mKyhf;fg;gLk; vd;gijAk; ,j;jhy; mwptpf;fg;gLfpd;wJ.",""
"","jk;k  jprhehaf>"
"MSeu;>",""
"","rg;gp+ufKt khfhzk;."
"rg;gpufKt khfhz rig>",""
"2019> xw;Nwhgu; 30.",""
