"","பகுதி III - காணிகள்"
"","காணி ெகாள்வன(cid:8107)  பற்றிய  அறிவித்தல்கள்"
"காணி எ(cid:8076)த்தற் சட்டம் (அத்தியாயம் 460)","உாிைம  ேகா(cid:8094)ேவார்:  ெபான்னம்பலம்  சத்திய(cid:8090)ர்த்தி"
"","(இறப்(cid:8087)); விஸ்தீரணம்: 0.2578 ெஹக்டயார்."
"7 ஆம் பிாிவின் கீழ்  அறிவித்தல்",""
"","ே
மற்குறித்த காணிக்கு உாிைம ேபசுகின்ற சகல(cid:8094)ம்"
"பிரேதச ெசயலக குறிப்(cid:8087) இல.: Vada/sw/la.Acq/185.","தாமாக  அல்ல(cid:8080)  (cid:8089)ைறப்ப(cid:8074)  எ(cid:8104)த்தில்  அதிகாரம்"
"காணி அைமச்சின் குறிப்(cid:8087) இல.: 4-3/2016/WS/210.","அளிக்கப்பட்ட  காாியக்காரர்  (cid:8090)லமாக 
2019  ஆம்"
"","ஆண்(cid:8076)  மார்கழி  மாதம்  23  ஆந்  திகதி  (cid:8089).ப.  10.00"
"ஒ(cid:8094) பகிரங்கத் ேதைவக்கு ேவண்(cid:8074)யதான கீழ்க்கா(cid:8078)ம்",""
"","மணிக்கு  வடமராட்சி 
ெதற்கு 
ேமற்கு 
கரெவட்(cid:8074)"
"காணிைய  எ(cid:8076)த்(cid:8080)க்  ெகாள்ள  அரசாட்சியார்  எண்ணி",""
"","பிரேதச ெசயலகத்தில் என் (cid:8089)ன்பாக ெவளிப்ப(cid:8076)த்(cid:8080)ம்"
"யி(cid:8094)க்கிறார்கள் என்பைத 1964 ஆம் ஆண்(cid:8074)ன் 28 ஆம்",""
"","ப(cid:8074)(cid:8092)ம்,  அக்காணியில்  அவர்க(cid:8102)க்குள்ள  உடந்ைத"
"இலக்க 
காணி 
எ(cid:8076)த்தற் 
(தி(cid:8094)த்தம்) 
சட்டத்தினால்",""
"","களின்  தன்ைமைய(cid:8092)ம்  குறித்த  காணிைய  எ(cid:8076)த்தற்"
"தி(cid:8094)த்தப்பட்டவாறான 
காணி  எ(cid:8076)த்தற் 
சட்டத்தின்",""
"","கான நஷ்டஈ(cid:8076) பற்றிய அவர்களின் ேகாாிக்ைககளின்"
"(அத்தியாயம்  460)  7  ஆம்  பிாிவின் 
(1)  ஆம்  உட்",""
"","விபரங்கைள(cid:8092)ம்,  நஷ்ட  ஈட்(cid:8076)த்  ெதாைகைய(cid:8092)ம்  அத்"
"பிாிவின் கீழ் நான், இத்தால் அறிவிக்கின்ேறன்.","ெதாைக  கணிக்கப்பட்ட  விபரங்கைள(cid:8092)ம்  2019  ஆம்"
"","ஆண்(cid:8076)  மார்கழி  மாதம்  09  ஆந்  திகதிக்கு  (cid:8089)ன்னர்"
"எ(cid:8076)த்(cid:8080)க்ெகாள்ளவி(cid:8094)க்கும் காணியின் விபரம்:",""
"","எ(cid:8104)த்தில்    (cid:8089)ப்பிரதிகளாக  எனக்கு  அறிவிக்கும்ப(cid:8074)(cid:8092)ம்"
"ஆ
ரம்ப வைரபட இல.: යා 2940",""
"","இத்தால் ேகட்(cid:8076)க் ெகாள்ளப்ப(cid:8076)கின்றனர்."
