"","32
Higher  Education",""
"","(Quality Assurance and Accreditation)",""
"","(4)
Every panel of the Quality Auditors authorized by",""
"","the  Commission  under  subsection  (1),  shall  exercise  the",""
"","powers conferred on such panel of Quality Auditors by that",""
"","subsection.",""
"5","(5)
No  person  shall  obstruct  or  resist  any  Quality",""
"","Auditor of the panel in the exercise of any powers conferred",""
"","on the Quality Auditor under subsections (1) and (2).",""
"","PART  III",""
"","STAFF OF THE COMMISSION",""
"10","32.
(1) The Commission shall appoint such officers and","Staff  of  the"
"","","Commission."
"","employees  to  the  staff  of  the  Commission  as  it  considers",""
"","necessary for the efficient discharge of the functions of the",""
"","Commission.",""
"","(2)
The  Commission  shall  appoint  a  person  who  has",""
"15","high  level  of  management  and  working  experience  and",""
"","experience  in  the  field  of  Quality  Assurance  and  the  Sri",""
"","Lanka Qualification Framework (SLQF) as the Secretary to",""
"","the Commission.",""
"","(3)
The Secretary referred to in subsection (2), shall be",""
"20","a full time officer and shall be responsible for the custody of",""
"","the records and the property of the Commission, and shall",""
"","also be the Assistant Accounting Officer.",""
"","(4)
Subject  to  the  provisions  of  subsection  (1),  the",""
"","Commission shall appoint a financial controller who shall",""
"25","be a  full time officer.",""
"","(5)
The  financial  controller  shall,  subject  to  the",""
"","direction and control of the Secretary, be responsible for the",""
"","administration  of  the  finance  of  the  Commission,  and",""
"","maintain its accounts in such form and manner as may be",""
"30","prescribed by regulations and shall have the custody of the",""
"","funds of the Commission.",""
