"","","with this Act, shall continue to be in force unless it"
"5","","is amended under this Act;"
"","(c)","(i) The University Grants Commission established"
"","","under the Universities Act, No. 16 of 1978 shall"
"","","be responsible for the Quality Assurance and"
"","","Accreditation  of  the  Higher  Educational"
"10","","Institutions  established  or  deemed  to  be"
"","","established under the Universities Act, No. 16"
"","","of  1978  and  Institutions  recognized  under"
"","","section 25 of the Universities Act, No. 16 of"
"","","1978 for a period of six months from the date"
"15","","of  establishment  of  the  Commission  under"
"","","section 2 of this Act; and"
"","","(ii) After  the  lapse  of  the  period  referred  to  in"
"","","paragraph 
(c) 
(i),  notwithstanding 
the"
"","","provisions in the Universities Act, No. 16 of"
"20","","1978  relating  to  Quality  Assurance  and"
"","","Accreditation functions the Commission shall"
"","","discharge the functions in relation to Quality"
"","","Assurance  and  Accreditation  pertaining  to"
"","","Higher Educational Institutions established or"
"25","","deemed to be established under the Universities"
"","","Act, No. 16 of 1978 and Institutions recognized"
"","","under section 25 of the Universities Act, No. 16"
"","","of 1978;"
"","(d)","(i) The  Minister  in  terms  of  the  provisions  of"
"30","","section 25A  read with section 70C (1) and (2)"
"","","of  the  Universities  Act,  No.  16  of  1978  may"
"","","recognize any Institution as a Degree Awarding"
"","","Institution for a period of six months from the"
"","","date of establishment of the Commission under"
"","","section 2 of this Act; and"
"35","",""
