"","","(ii)
qualification descriptors and level descriptors"
"","","as per the Sri Lanka Qualifications Framework"
"","","(SLQF)."
"","(d)","make such recommendations to the Commission to"
"5","","facilitate  mobility  and  progression  within  the"
"","","Higher  Educational  Sector  and  Tertiary  and"
"","","Vocational Education Sector and recommend career"
"","","pathways;"
"","(e)","make recommendations to the Commission based"
"10","","on comparison of qualifications offered by different"
"","","Higher  Educational  Institutions;"
"","(f)","determine in consultation with relevant professional"
"","","or  statutory    or  regulatory  body  where  necessary"
"","","the minimum academic standards to be maintained"
"15","","by  Higher  Educational  Institutions,  including"
"","","standards relating to teachers and other academic"
"","","staff  members  employed  by  such  institutions,"
"","","programmes  and  courses  of  study  offered,"
"","","examinations, equipment and other facilities to be"
"20","","made available to students at such institutions;"
"","(g)","determine  the  nature  of  training  provided  in"
"","","programmes and courses of study conducted by the"
"","","Higher Educational Institutions for the purpose of"
"","","granting  degrees,  diplomas  and  other  academic"
"25","","distinctions;"
"","(h)","determine the format and language of transcripts of"
"","","the  awards  granted  by  the  Higher  Educational"
"","","Institutions;  and"
"","(i)","share  every  relevant  information  with  Quality"
"30","","Assurance and Accreditation Division to facilitate"
"","","the function of that division."
