"","38
Higher  Education",""
"","(Quality Assurance and Accreditation)",""
"","40.
The Commission shall cause to prepare a budget in","Annual"
"","","budget  of  the"
"","respect of each financial year which shall be approved by",""
"","","Commission."
"","the  Commission  not  later  than  three  months  prior  to  the",""
"","commencement  of  the  financial  year  to  which  the  budget",""
"5","relates.",""
"","41.
The  Commission  may  with  the  consent  of  the","Power  to"
"","Minister given in concurrence with the Minister to whom","borrow."
"","the  subject  of  finance  is  assigned  borrow  temporarily  by",""
"","way of overdraft or otherwise, such sums of money as the",""
"10","Commission  may  require  for  defraying  any  expenditure",""
"","incurred by it in the exercise, performance and discharge of",""
"","its powers, duties and functions under this Act:",""
"","Provided that, the aggregate of the amounts outstanding",""
"","in respect of any loans raised by the Commission under this",""
"15","section, shall not exceed such sum as may be determined by",""
"","the Minister in consultation with the Minister to whom the",""
"","subject of Finance is assigned.",""
"","","Investment"
"","42.
The  Commission  may  invest  its  money  in  such",""
"","","of  money  of"
"","manner  as  the  Commission  may  determine  or  use  any",""
"","","the"
"20","immovable property that is in its possession as collateral for",""
"","","Commission."
"","the  purpose  of  satisfying  any  liabilities  incurred  by  it,  in",""
"","accordance with such directions that may be issued by the",""
"","Minister to whom the subject of Finance is assigned for that",""
"","purpose.",""
"25","PART V",""
"","GENERAL",""
"","","Protection  of"
"","43.
(1)  No  liability,  whether  civil  or  criminal,  shall",""
"","","members  and"
"","attach to any member or officer of the Commission or to any",""
"","","officers  of"
"","officer authorized by such member or officer, for anything",""
"","","the"
"30","which in good faith is done in the performance or exercise of",""
"","","Commission"
"","any  function  or  power  imposed  or  assigned  to  the",""
"","","from  suit  or"
"","Commission under this Act.",""
"","","prosecution."
"","(2)
Any expense incurred by the Commission in any",""
"","suit or prosecution brought by or against the Commission",""
"35","before  any  court  shall  be  paid  out  of  the  Fund  of  the",""
"","Commission,  and  any  costs  paid  to,  or  recovered  by,  the",""
"","Commission in any such suit or prosecution shall be credited",""
"","to that Fund.",""
