"","6
Higher Education",""
"","(Quality Assurance and Accreditation)",""
"","(3)  If  the  Chairman  or  a  member  of  the  Commission",""
"","appointed  under  section  4  vacates  office  by  resignation,",""
"","removal or death, the President shall, subject to the provisions",""
"","of paragraph (b) of subsection (1) of section 4 appoint from",""
"5","the  remaining  members  of  the  panel  nominated  by  the",""
"","Minister another person to fill such vacancy and such person",""
"","shall hold such office for the unexpired period of the term of",""
"","office of the Chairman or the member whom he succeeds.",""
"","(4)  If  the  Chairman  by  reason  of  illness,  infirmity  or",""
"10","absence from Sri Lanka or other cause, is temporarily unable",""
"","to perform the duties of his office, the President may appoint",""
"","a full time member to act as the Chairman.",""
"","8.
(1) The Commission shall function on full time basis.","Meetings of the"
"","","Commission."
"","(2) The meetings of the Commission shall be held at least",""
"15","four times a month.",""
"","(3)  The  Chairman  shall  preside  at  all  meetings  of  the",""
"","Commission. In the absence of the Chairman at any meeting,",""
"","the members present shall elect a member from amongst the",""
"","members present, to preside at such meeting.",""
"20","(4) The quorum for any meeting of the Commission shall",""
"","be five members. At least one member shall be a non-full",""
"","time member.",""
"","(5) The Chairman or in his absence the member presiding",""
"","at  any  meeting  shall  have,  in  addition  to  his  own  vote,  a",""
"25","casting vote when there is an equality of votes.",""
"","(6)  The  votes  of  the  members  shall  be  recorded  in  the",""
"","minutes book of the Commission.",""
"","(7) Without prejudice to the provisions of subsection (9)",""
"","of this section, if less than five members of the Commission",""
"30","are present in Sri Lanka, a member who is not in Sri Lanka",""
