"","Higher  Education
41",""
"","(Quality Assurance and Accreditation)",""
"","Act,  be  liable,  on  conviction  after  summary  trial  by  a",""
"","Magistrate  to  a  fine  not  less  than  two  hundred  thousand",""
"","rupees or to imprisonment for a term not less than two years",""
"","or to both such fine and imprisonment.",""
"5","(2)
Upon conviction of any person for an offence under",""
"","this  Act,  a  Magistrate  may,  in  addition  to  or  in  lieu  of",""
"","imposing any punishment prescribed for the offence, make",""
"","an Order directing to revoke the status granted under Part II",""
"","prior to a date specified in the Order.",""
"10","(3)
Notwithstanding  anything  contrary 
to 
the",""
"","provisions contained in subsection (1), no prosecution for",""
"","an offence under this Act, shall be instituted except with the",""
"","written sanction of the Commission.",""
"","50.
Where  an  offence  under  this  Act  or  any  rule  or","Offences"
"","","committed"
"15","regulation  made  thereunder  is  committed  by  a  body  of",""
"","","by  a  body"
"","persons, then if that body of persons is:-",""
"","","corporate  or"
"","","a  partnership."
"","(a)
a body corporate, every director and officer of such",""
