"","40
Higher  Education",""
"","(Quality Assurance and Accreditation)",""
"","(2)
Any person who, without prior written approval of",""
"","the  Commission  use  a  symbol,  design  or  representation",""
"","selected or devised by the Commission under subsection (1)",""
"","or use any symbol, design or representation which is identical",""
"5","with any symbol, design or representation selected or devised",""
"","by the Commission or which so resembles any such symbol,",""
"","design or representation so as to deceive or cause confusion",""
"","or which is likely to deceive or to cause confusion, shall be",""
"","guilty  of  an  offence  under  this  Act  and  shall  be  liable  on",""
"10","conviction after trial by a Magistrate to a fine not exceeding",""
"","two hundred thousand rupees or to imprisonment for a term",""
"","not  exceeding  twelve  months  or  to  both  such  fine  and",""
"","imprisonment.",""
"","46.
All  members  of  the  Commission,  officers  and","All  members"
"","","of  the"
"15","employees  shall be deemed to be public servants within the",""
"","","Commission"
"","meaning and for the purposes of Penal Code (Chapter 19).","deemed  to  be"
"","","public"
"","","servants  for"
"","","the  purposes"
"","","of  Penal"
"","","Code."
"","47.
The Commission shall be deemed to be a scheduled","Commission"
"","","deemed  to  be"
"","institution  within  the  meaning  of  the  Bribery  Act,",""
"","","a  scheduled"
"","(Chapter 26) and the provisions of the Act shall be construed",""
"","","institution"
"20","accordingly.","for  purposes"
"","","of  Bribery"
"","","Act ."
"","48.
The  Minister  may  from  time  to  time,  convey","Directions  of"
"","","Cabinet  of"
"","relevant  directions  taken  by  the  Cabinet  of  Ministers  in",""
"","","Ministers."
"","connection with the exercise, performance and discharge of",""
