"","Higher  Education
25",""
"","(Quality Assurance and Accreditation)",""
"","24.
(1)  If  any  Higher  Educational  Institution  without","Pretending  to"
"","","be  an"
"","obtaining  accreditation  in  accordance  with  the  provisions",""
"","","accredited"
"","of this Act or any regulation made thereunder -","Higher"
"","","Educational"
"","","Institution"
"","(a)
advertises  in  any  manner  misleading  the  general",""
"","","under  the  Act"
"5","public  as  to  the  fact  that  such  institution  or  its","to  be  an"
"","","offence."
"","programmes are accredited by the Commission; or",""
"","(b)
offers or conducts any course of study, programme",""
"","or qualification and admits students to courses of",""
"","study, programmes or qualifications pretending to",""
"10","be an accredited institution; or",""
"","(c)
confers any degree or award any diploma, certificate",""
"","or other  academic distinction; or",""
"","(d)
uses  the  logo  of  the  Commission  in  an  improper",""
"","manner,",""
"15","such  Higher  Educational  Institution  commits  an  offence",""
"","under this Act.",""
"","(2)
No  institution  other  than  a  Higher  Educational",""
"","Institution accredited under this Act shall, confer any degree",""
"","or  award  any  diploma,  certificate  or  other  academic",""
"20","distinction to any person.",""
"","(3)
Where  an  offence  under  subsection  (1)  or  (2),  is",""
"","committed  by  a  Higher  Educational  Institution  the  Chief",""
"","Executive  Officer,  the  Principal  Executive  Officer  or  the",""
"","Chief Administrative Officer as the case may be, shall be",""
"25","liable on conviction after trial by a Magistrate to a fine not",""
"","exceeding one hundred thousand rupees or to imprisonment",""
"","for a term not exceeding three months or to both such fine",""
"","and imprisonment.",""
