"","Higher  Education
49",""
"","(Quality Assurance and Accreditation)",""
"","“professional 
programme” 
includes 
an",""
"","educational programme designed to prepare",""
"","the  student  for  a  specific  profession  or",""
"","professional  qualification;",""
"5","“relevant professional or statutory or regulatory",""
"","body”  means  the  professional  or  statutory",""
"","or  regulatory  body 
local  or  foreign",""
"","recognized  by  the  Commission  under",""
"","section 19 of this Act;",""
"10","“Sri Lanka Qualifications  Framework” means the",""
"","National Framework as provided by this Act",""
"","or any regulation made under this Act;",""
"","“Specified  authority”  means  any  authority",""
"","appointed  under  section  70B  of    the",""
"15","Universities Act, No. 16 of 1978;",""
"","“University  Grants  Commission”  means  the",""
"","University Grants Commission established",""
"","under the Universities Act, No. 16 of 1978.",""
"","57.
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"20","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"","","case  of"
"","prevail.",""
