"","36
Higher  Education",""
"","(Quality Assurance and Accreditation)",""
"","39.
(1) The financial year of the Commission shall be","Financial"
"","","year  and"
"","the calendar year.",""
"","","Audit  of"
"","","Accounts."
"","(2)
The  Commission  shall  cause  proper  books  of",""
"","accounts to be kept of the income and expenditure, assets",""
"5","and liabilities and all other transactions of the Commission",""
"","and shall be kept at the office of the Commission.",""
"","(3)
The provisions of Article 154 of the Constitution",""
"","relating to the audit of the accounts of public corporations",""
"","shall apply to and in relation to the audit of the accounts of",""
"10","the Commission.",""
"","(4)
The provisions of part II of the Finance Act, No. 38",""
"","of 1971, shall mutatis mutandis, apply to and in respect of",""
"","the financial control and accounts of the Commission.",""
"","(5)
The  Commission  shall  have  its  accounts  audited",""
"15","each year by the Auditor-General. For the purpose of assisting",""
"","him in the audit of such accounts,the Auditor–General may",""
"","employ the services of any qualified auditor or auditors who",""
"","shall act under his direction and control.",""
"","(6)
For the purpose of meeting the expenditure incurred",""
"20","by  him  in  auditing  the  accounts  of  the  Commission,  the",""
"","Auditor-General  shall  be  paid  from  the  Fund  of  the",""
"","Commission such remuneration as the Minister may, with",""
"","the  concurrence  of  the  Minister  to  whom  the  subject  of",""
"","Finance is assigned determined. Any remuneration received",""
"25","from  the  Commission  by  the  Auditor-General  shall,  after",""
"","deducting  any  sums  paid  by  him  to  any  qualified  auditor",""
"","employed by him for the purpose of such audit, be credited",""
"","to the Consolidated Fund.",""
"","(7)
For  the  purpose  of  this  section,  the  expression",""
"30","“qualified  auditor”means  –",""
