",yq;ifr; rdehaf Nrhryprf; Fbaurpd;","",""
"","ghuhSkd;wk;",""
"","kJthp (jpUj;jk;)",""
"","(52 Mk; mj;jpahakhd) kJthpf; fl;lisr; rl;lj;ijj;",""
"","jpUj;Jtjw;fhdnjhU rl;l%yk;",""
"","epjp  kw;Wk;  ntFrd  Clf  mikr;rh;   mth;fshy;",""
"","2017> jpnrk;gh; khjk;  11 Mk; jpfjp rkh;g;gpf;fg;gl;lJ",""
"","(2017> xw;Nwhgh; khjk; 24 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy; mr;rplg;gzpf;fg;gl;lJ",""
"[ 226 Mk; rl;l%yk; ]","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 6.00","","jghw; nryT : &gh 10.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
"2-PL  010548  -475  (2017/12)","",""
